trial,THR_OPEN_5000,THR_OPEN_5100,THR_OPEN_5200,THR_OPEN_5300,THR_OPEN_5400,THR_OPEN_5500,d1_total,d2_total,d3_total,train,holdout,total,elapsed,ok,d1_HYDROGEL_PACK,d2_HYDROGEL_PACK,d3_HYDROGEL_PACK,d1_VELVETFRUIT_EXTRACT,d2_VELVETFRUIT_EXTRACT,d3_VELVETFRUIT_EXTRACT,d1_VEV_4000,d2_VEV_4000,d3_VEV_4000,d1_VEV_4500,d2_VEV_4500,d3_VEV_4500,d1_VEV_5000,d2_VEV_5000,d3_VEV_5000,d1_VEV_5100,d2_VEV_5100,d3_VEV_5100,d1_VEV_5200,d2_VEV_5200,d3_VEV_5200,d1_VEV_5300,d2_VEV_5300,d3_VEV_5300,d1_VEV_5400,d2_VEV_5400,d3_VEV_5400,d1_VEV_5500,d2_VEV_5500,d3_VEV_5500,d1_VEV_6000,d2_VEV_6000,d3_VEV_6000,d1_VEV_6500,d2_VEV_6500,d3_VEV_6500
0,,,,,,,14675,2946,12312,17621,12312,29934,20.02,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
1,0.7881,0.9277,1.4015,0.8053,0.8602,0.9636,14675,2964,12365,17639,12365,30004,21.17,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
2,0.4401,0.8655,1.0188,1.2309,0.3224,0.5944,14675,2932,12312,17607,12312,29918,23.38,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
3,0.3179,1.2525,1.1015,0.2544,1.4769,1.4542,14675,2928,12323,17603,12323,29926,20.11,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1963,161,811,1824,72,524,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
4,1.0501,1.0002,0.4047,0.2195,0.8869,0.2774,14675,3042,12283,17717,12283,30000,21.2,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
5,0.4473,0.5145,0.2391,0.8031,0.7727,1.2952,14675,2950,12312,17625,12312,29936,21.73,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
6,0.8749,1.0324,0.8497,1.0612,0.7945,0.5616,14675,2982,12365,17657,12365,30022,22.74,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
7,1.497,1.4944,1.2923,1.1202,0.6099,0.4986,14598,2774,11816,17372,11816,29188,22.82,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,341,1456,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
8,0.5758,0.2913,1.1962,0.7205,1.3006,0.7025,14675,2932,12282,17607,12282,29888,22.29,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1922,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
9,1.4455,1.3015,0.2007,0.4726,1.3834,0.811,14598,3002,11816,17600,11816,29416,21.02,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,554,1456,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
10,1.4745,0.7167,0.2949,1.0183,1.2121,0.5507,14598,2894,11816,17492,11816,29308,20.25,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,442,1456,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
11,0.3133,0.6324,1.4533,1.1855,0.3534,0.5203,14675,2932,12323,17607,12323,29930,21.53,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1963,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
12,0.3314,0.2779,1.2361,0.431,0.9271,0.7817,14675,2928,12323,17603,12323,29926,21.01,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1963,161,811,1824,72,524,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
13,0.4479,1.1515,0.3703,1.0368,0.3515,0.747,14675,2950,12312,17625,12312,29936,20.59,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
14,0.4767,0.5507,1.4622,1.2444,0.5954,1.3503,14675,2932,12312,17607,12312,29918,20.43,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
15,0.4739,0.7126,1.3107,1.0344,0.3304,1.4861,14675,2932,12312,17607,12312,29918,20.6,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
16,0.4772,0.5358,1.2045,0.6276,0.5852,0.2954,14675,2932,12312,17607,12312,29918,28.3,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
17,0.3172,0.9576,0.5159,0.9817,0.6832,0.7892,14675,2950,12323,17625,12323,29948,186.38,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1963,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
18,1.4469,0.8288,0.9469,1.3265,0.4377,0.4004,14598,3006,11816,17604,11816,29420,53.45,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,554,1456,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
19,1.381,1.2631,0.5243,0.4467,1.1613,1.4225,14598,3018,11816,17616,11816,29432,89.46,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,570,1456,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
20,0.4556,1.4352,1.3468,0.9846,0.7479,0.335,14675,2932,12312,17607,12312,29918,70.59,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
21,0.2503,1.4515,0.5099,1.116,0.5341,1.2708,14675,2950,12292,17625,12292,29916,30.0,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1932,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
22,0.9754,0.5815,0.4281,1.1365,0.2894,0.4969,14675,2982,12283,17657,12283,29940,20.33,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
23,0.9272,1.3081,0.9986,0.5643,1.3926,0.4652,14675,2962,12365,17637,12365,30002,21.16,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,524,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
24,0.2215,0.55,0.7794,0.2786,0.4291,0.6794,14675,2946,12292,17621,12292,29914,20.81,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1932,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
25,0.9438,0.3711,0.6708,1.3582,1.4746,1.054,14675,2982,12365,17657,12365,30022,20.94,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
26,1.0986,0.9598,0.3825,0.2456,0.2233,1.3833,14675,3042,12283,17717,12283,30000,19.79,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
27,1.1113,1.4516,0.2276,1.027,0.8269,1.1496,14675,3044,12283,17719,12283,30002,47.53,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
28,0.6146,1.4992,0.2978,0.9099,1.1581,1.3703,14675,2950,12282,17625,12282,29906,59.46,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1922,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
29,1.1582,1.1148,1.2312,1.3895,0.6574,1.0907,14679,3026,12264,17705,12264,29970,64.96,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,207,593,1904,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
30,1.3711,1.3324,0.7423,1.2277,1.3225,0.9446,14598,3022,11816,17620,11816,29436,77.21,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,570,1456,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
31,1.0124,0.697,0.9575,0.9915,0.3043,1.0312,14675,3044,12283,17719,12283,30002,61.09,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
32,1.4913,1.3437,1.1467,0.705,1.1555,0.9552,14598,2876,11816,17474,11816,29290,21.96,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,442,1456,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
33,0.7727,1.2899,0.3089,1.1753,0.2387,0.9817,14675,2982,12282,17657,12282,29940,21.95,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,1922,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
34,0.8252,0.4993,1.1078,0.8464,0.9989,1.3966,14675,2964,12365,17639,12365,30004,22.02,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
35,0.5326,0.2147,0.5913,1.0816,0.4633,0.4205,14675,2950,12312,17625,12312,29936,20.32,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
36,1.3774,1.058,0.7745,1.3592,0.625,1.0657,14598,3022,11816,17620,11816,29436,20.71,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,570,1456,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
37,0.4581,0.7602,1.2478,1.3885,1.3443,0.6997,14675,2932,12312,17607,12312,29918,20.48,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
38,0.958,0.6114,0.377,0.8454,1.2882,1.3033,14675,2982,12283,17657,12283,29940,20.59,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
39,1.1246,1.435,0.5598,0.4199,0.7858,0.5577,14675,3042,12283,17717,12283,30000,20.27,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
40,0.4783,0.7382,1.0135,0.842,0.61,1.2909,14675,2932,12312,17607,12312,29918,19.94,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
41,1.4766,0.7882,0.2971,0.2409,1.3347,0.2539,14598,2890,11816,17488,11816,29304,20.73,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,442,1456,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
42,1.1212,0.9418,0.6017,1.229,0.2248,0.3766,14675,3044,12283,17719,12283,30002,20.21,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
43,0.7913,0.2321,1.2786,0.5086,0.3831,0.261,14675,2962,12365,17637,12365,30002,33.07,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,524,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
44,1.0179,0.7804,1.019,1.0516,1.2496,1.446,14675,3026,12283,17701,12283,29984,35.93,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
45,1.0898,0.4591,0.8177,0.4323,0.214,0.8139,14675,3042,12283,17717,12283,30000,37.54,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
46,1.1284,0.4328,0.5541,0.6495,1.1065,0.8765,14675,3044,12283,17719,12283,30002,38.74,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
47,0.9988,1.1831,0.7116,1.2295,1.3781,0.3134,14675,3044,12283,17719,12283,30002,36.84,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
48,1.4124,1.1391,0.3689,0.7896,1.0132,1.383,14598,3006,11816,17604,11816,29420,37.64,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,554,1456,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
49,0.6898,0.9395,1.3431,1.2358,1.4275,0.8028,14675,2932,12282,17607,12282,29888,39.35,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1922,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
50,1.0467,0.4664,1.1385,1.2638,1.0341,1.133,14675,3026,12283,17701,12283,29984,39.51,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
51,0.4773,1.37,1.4746,1.4706,0.898,1.228,14675,2932,12312,17607,12312,29918,39.94,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
52,0.6165,1.383,1.3125,0.6531,0.3076,0.7732,14675,2932,12282,17607,12282,29888,37.83,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1922,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
53,0.9154,1.1987,0.8337,0.2369,1.2519,0.2833,14675,2980,12365,17655,12365,30020,36.13,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
54,1.2398,0.4248,0.6355,1.2243,0.3827,0.3933,14670,3078,12264,17748,12264,30012,37.3,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,198,627,1904,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
55,0.8715,1.1406,1.292,1.0962,1.4295,0.8404,14675,2964,12365,17639,12365,30004,36.1,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
56,1.4339,0.3118,0.4878,0.8847,0.5772,1.1475,14598,3006,11816,17604,11816,29420,40.38,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,554,1456,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
57,1.0305,0.8796,1.2967,0.928,0.6052,0.6956,14675,3026,12283,17701,12283,29984,35.71,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,524,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
58,1.2988,1.3707,0.4707,1.306,1.459,0.8815,14598,3078,12298,17676,12298,29974,38.39,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,627,1938,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
59,0.9449,0.4613,0.8967,0.8541,0.9868,0.2361,14675,2982,12365,17657,12365,30022,35.83,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,531,2005,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
60,1.4602,0.8708,0.7208,1.2414,0.9317,0.8384,14598,2938,11816,17536,11816,29352,36.42,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,126,486,1456,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
61,1.0983,0.2857,0.9003,0.7379,1.4439,1.4004,14675,3044,12283,17719,12283,30002,36.82,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,593,1923,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
62,0.55,0.8151,0.3651,0.7638,1.2604,1.3707,14675,2950,12282,17625,12282,29906,36.86,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1922,161,811,1824,72,542,1145,106,452,665,27,240,340,-5,5,107,0,0,0,0,0,0
