session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,24421.995989397656,16724.529145906796,6096.662745803886,353.40965342910204,1133.0044865387977,114.38995771907707,36,-73,26,2,-1,-356570,391794,-31065,-468,467,2.130853285384659,0.9605540394570813,1.2883311411169187,0.8999986935514257,0.7594829292762737,0.7690139185418008,-0.03822600956344809,0.04407820970454093,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,1063.646108688321,10190.68600214587,-3195.4581452747225,920.7694565072029,863.5600330949901,-7715.91123778502,30,60,-2,11,72,-294538,-308747,3545,-6337,-18931,0.2635281793527794,0.15553682053433046,1.0302762965068553,0.7513210809197545,-0.35604240560371947,0.6283209054039813,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.6046839267760015,0.5431212791965988
2,-1919.2499986355651,-9260.120217803866,4593.949597067141,2911.5027110511583,1042.3154628654265,-1206.8975518154257,-54,73,48,15,-153,538947,-377032,-59795,-10127,33233,-0.6089432816756264,0.26207861871699456,-1.1781461508394415,0.6060093768266815,0.1062476637691687,0.08949082673253195,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,0.07246404428004252,0.04844804729104377
3,8082.254061732582,5845.443387723935,997.9157196817105,1124.150993159994,1301.7954129994105,-1187.051451832468,-18,53,12,15,-22,187708,-276898,-12917,-9575,5544,0.7872269827551718,0.39339199915837647,0.7098550351495909,0.5547922631872971,0.023092084327238742,0.0012952722522547012,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.19728745448339732,0.3229599029880875
4,23725.420705282486,12571.52895966696,10000.991091364529,2420.42908167532,270.69735366396617,-1538.2257810882888,-44,76,-27,-5,6,445394,-387479,34342,4733,-2728,2.262500872694413,0.9449519215315529,1.4921065678895729,0.9077713130955455,0.5615793765606737,0.46545924124964705,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,-0.1649329898383339,0.2696986438174511
5,14394.810380032925,9015.892791447477,3749.2035827453947,285.0478116191043,914.6130009504413,430.0531932705071,9,-131,18,-12,-26,-80101,707622,-20379,10709,7028,1.2670986691818955,0.6919471628996013,1.0352493801509637,0.8739984744170435,0.04225537787491158,0.0022339516242912026,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,0.06968354891317124,0.42524013858291576
6,8686.431261530375,7319.067103473935,-4027.032070064335,2332,947.5713412716323,2114.824886849143,45,-113,0,11,-167,-448151,608463,2332,-7391,46717,1.7761199317910321,0.5317734497713896,0.9191943843927842,0.6633734167082338,-0.4661802576180939,0.7212464696010278,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,1.0037418511215386,0.4154174585484115
7,26419.709816416645,8968.948054235661,8646.108270893019,2605.3927457295395,606.4165002113464,5592.844245347082,-49,36,-8,-5,61,492669,-182109,11409,4217,-15037,2.939804503472258,0.9676690537226661,1.016094869105856,0.9645633349117422,0.8903963897842697,0.9126874178124768,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.6852429189660088,0.6669488535412841
8,3649.327613313191,3241.7411342718988,-2091.5835517390224,1816.4679235973108,580.1808484394387,102.52125874356483,43,-36,-10,-2,-1,-415138,193511,14563,2205,416,0.4177786293375811,0.5347179425343201,0.2210327399188689,0.15595338470135217,-0.05522335941832992,0.020693747587184376,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,15895.532082305,7228.7482631478415,5524.262361805304,1093.3325724306633,1595.9517150482698,453.23716987292187,4,-83,33,-19,-5,-32273,441782,-39841,15951,1027,2.034658423344078,0.9262809168973292,0.8649900983934322,0.9442535006362185,0.6996854847664693,0.6753541995319662,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
10,29096.21550252356,10915.861844116167,14378.357783677988,2571.549430141333,1149.7814166784774,80.66502790959089,5,56,-4,-15,4,-37180,-278872,6793,12989,-1020,2.9847487437500764,0.9645983687990304,1.259062446949649,0.942427931819774,1.2642123693511393,0.9512146457414666,0.29224626712808105,0.8977492079903133,0.1555336600676057,0.7461089039464947,0.013694000253606967,0.3870325373060263
11,30280.49152231928,5825.821374438528,20606.770377344452,1369.7833077407813,1013.394105210451,1464.722357585064,-29,-39,13,-11,-18,292019,224294,-15145,8478,5222,3.123034700669452,0.9662801204362467,0.29780820544442915,0.6767201997954612,2.5420163939561147,0.9280726263339125,0.10730988994273502,0.6967527166579675,0.09979893837460456,0.8013069437952677,0.07610127295155304,0.25743876279589656
12,20218.945851294127,17332.136386480124,468.68790848343633,1729.5585966297986,967.8544172441161,-279.2914575433497,-16,-70,-20,-14,83,172733,369304,25140,11644,-20307,2.232183660561063,0.8719636304711048,1.8381515567296574,0.9077274978445612,0.42130420781576045,0.29937004606477297,0.105192572296522,0.8071870924405307,0.1131030826390758,0.866397906918023,-0.24556775891995788,0.4632975078019748
13,4367.405742868508,18332.966567651543,-16496.031159314327,-2527.332842034448,2181.0259022398495,2876.77727432589,35,129,-26,35,-69,-346592,-664767,36545,-22377,17079,0.6474551613485396,0.1263767780563453,2.3551539525198613,0.911789478510277,-1.9487852372508456,0.7689368873955489,-0.2235672824872066,0.4818754916971013,0.14099516734231823,0.28241455898678436,0.3236585612244026,0.6614377689718807
14,11086.697912986034,5319.88720972318,8287.99490221386,-483.95615750762954,910,-2947.228041443377,37,40,-25,0,34,-365173,-197794,34075,910,-8560,1.2036476943887549,0.5777684592456467,0.4097214906380094,0.564075360326597,0.9387207107432293,0.6288649361305175,-0.11889377725803324,0.2619163377809028,0.09576344809482995,0.9240080922113391,-0.12166417782928128,0.2979105532776553
15,12573.248799690507,10135.781966790262,1447.4708017617231,-1173.766492765346,2199.2685209169904,-35.505997013121714,-1,-65,-21,-13,3,20200,346053,29766,11646,-754,1.3550504096235712,0.8953084853185075,1.118740764299092,0.9193871746275722,0.2529624702322475,0.5484892953958428,-0.2208599937715019,0.6073687820586899,0.20977846565522326,0.936179818224108,-0.005571296791491669,0.15921510550654036
16,750.7557046777802,-1324.117880645208,8.79296987291309,1878.1048555412453,-38.282723022417485,226.25848293124739,92,-27,10,-8,-4,-892732,144230,-10933,6627,1052,0.15576029015910184,0.07405274297565737,-0.031045591707652816,0.0043348991775982145,-0.010544151085129898,0.0008436202898270417,0.1948464040480622,0.9461888925699629,-0.009062993465901628,0.02285909474501018,0.011566622369735621,0.5132302203107899
17,15574.90772595509,2345.119298560603,7596.785542150785,4017.6739628593714,1491.5695214817797,123.75940090255153,19,-90,23,4,11,-187855,470842,-28002,-2616,-2484,1.8842570647741244,0.9418475150449341,0.3234002748286694,0.5315751267439797,0.9658077948261435,0.8861683600031858,0.3756470796410106,0.916828310369443,0.15965136445936512,0.9843152062548692,0.059750551018939904,0.46031850354680715
18,20929.023467864732,7977.527380765823,6298.6893470453215,1597.9095787798342,4942.241210994336,112.65595027941708,-51,-76,11,17,-14,520003,407549,-12867,-12371,4501,1.8617196193905254,0.7373250748181239,1.1938291748140197,0.6781757474653389,-0.10307415065689914,0.00931840419588508,0.10964126199400118,0.8682457257778902,0.6563897451230413,0.9747757967998683,0.004933588116380669,0.013904090228780737
19,-6181.22178283709,-15209.46089625149,8082.2877398325945,639.9288846943837,1381.460002606971,-1075.4375137195493,68,50,5,-10,13,-681256,-255753,-6040,9823,-3430,0.6316611673129326,0.1960856518668649,-0.37167855821126766,0.08702158736022433,0.8378438973934172,0.9191725716974082,0.11340698020773927,0.7661208992349567,0.11189005733141118,0.6740526290598583,-0.05980120940838921,0.1960624674842014
20,1512.8375707530386,-4432.63953600009,3303.588358646084,1697.7069020425479,741.8917965331525,202.2900495313438,30,56,30,4,-8,-300045,-288080,-38408,-2370,2352,0.2918372373936743,0.12394921369068632,-0.4244744549230218,0.44630062042949475,0.49956098489282097,0.35950066346787574,0.14161525939081746,0.5612349635774212,0.07474754052697138,0.8653997930305731,0.00038790750608397193,0.000006478433801204302
21,4427.13689780483,5323.403795484337,-1241.4993581557064,1088.1656645656913,-202.56060459501532,-540.3725994944762,-70,-62,-18,-23,-38,692057,333928,24407,17925,9654,0.2492370289135581,0.14840157506863988,0.5215990454825751,0.531344141205662,-0.11001324681400027,0.1026945090421098,0.13376024244638196,0.8835162913595902,-0.10651152233629226,0.279145147124144,-0.18959748986511002,0.5140637963322982
22,28425.148337257073,11556.883208518033,11681.909190067556,1820.6086414691308,1333.8629861636327,2031.8843110387215,49,-106,-9,16,17,-490205,564592,14000,-10716,-4112,3.3257618768852946,0.9715852834587673,1.423906625316215,0.9261965770437888,1.3085037960362986,0.8957971041879461,0.17215777481561947,0.9141809185886421,0.15132172478723438,0.9339345649578042,0.26987195592996266,0.8669000236011912
23,19936.17268257842,2849.2754835094092,11531.48085608123,3943.290749595624,933.2527582303023,678.8728351618538,-91,11,27,3,13,917843,-46932,-33210,-1514,-4882,2.5162211182390504,0.927800840359558,0.8078458556610096,0.5729991609739562,1.2547540136864765,0.9754196880390055,0.3003435864051268,0.8259768092962483,0.10142931275488604,0.9484197316189634,0.05184834973157342,0.728310497132671
24,28704.24058651262,14408.631919924635,11476.023750086431,-238.31698492567557,3231.1241141292194,-173.2222127019927,124,31,4,11,11,-1234142,-150840,-6251,-7782,-3045,2.6426691649143774,0.6611271933436674,0.9963925911993633,0.36246646562171314,1.4439514811382366,0.7195968881466371,-0.0767563651352542,0.37257879951499695,0.3139992959221874,0.9287639768824574,-0.0349178382101814,0.12366310044183976
25,11306.425565260994,7636.318863022607,2693.7068136238086,-530.9224954996971,1461.6921385352625,45.63024557901281,44,18,21,-7,6,-438349,-93128,-25160,6475,-1923,0.616480629811768,0.48467275669386195,0.6752972388829449,0.946088075348095,-0.22829250987399768,0.09884411235567592,-0.008058547903438148,0.0034235905430567938,0.1617484305908494,0.9084990009220089,0.01578601811541573,0.27181802235540214
26,9269.497281447904,-240.4761978238821,9230.967688893783,2004.638136540936,957.0950740314547,-2682.7274201943874,-73,58,-2,-3,36,748489,-297577,4559,3216,-9175,-0.09424675052801741,0.01089217595217546,-1.0624402571546152,0.5374691300970939,0.8083397788433632,0.9206417016968553,0.20295778318565022,0.9187483277249077,0.11360185943444648,0.8538666024756374,-0.15670591483684396,0.48323238813733443
27,17007.48345774098,10968.268768914626,1906.180656524084,2476.4901243106433,1168.482954261488,488.06095373013704,-49,52,-52,-4,-58,493626,-263467,69341,3536,15181,1.8749341689253607,0.9150341363468706,1.3150935100526167,0.8665116825815664,0.0888249342247586,0.09242547190238865,0.11672974939219047,0.18625108094916482,0.13462312048889966,0.9211394983779952,0.21966285476689873,0.3870229513915027
28,16995.09520503494,3963.566701428732,11246.205560973991,1090.8002970971288,756.8986037628656,-62.37595822777439,71,41,2,9,28,-690443,-206359,-1363,-5485,-9971,0.9903417876707049,0.5940708532381095,-0.473283879129176,0.23687062824560298,1.3494817048009606,0.9295757656607218,0.07888056347555471,0.79245130899083,0.09458823339600404,0.9039861187315431,-0.05932483487265019,0.18050186623294825
29,11124.171242304135,4342.527527084632,4268.4784083041595,1833.052648190489,304.88274286598426,375.2299158588705,-4,19,13,-13,1,44773,-94169,-14683,9871,59,1.3157983433428497,0.9571229336646511,0.5409510064324866,0.8572742901567062,0.6251099278893608,0.8021012397539973,0.12254925462931632,0.8766745612105595,-0.01528041424821165,0.01305942066629462,0.042468568639913586,0.7086260350388356
30,4048.889386566911,952.0998236639425,2824.827047606348,697.5810162653142,-437.8477768546677,12.229275885973948,31,78,40,-3,-13,-303173,-405581,-49851,1464,3514,0.8527420055017918,0.4045451222982537,0.481665852429676,0.18634601069867074,0.3399452113238867,0.49024231487212266,0.06694174676119258,0.1308450029314269,-0.10148204326230585,0.5624630135625598,0.06567123824933789,0.45316543565829304
31,4120.933463629186,10689.065658167878,-9105.941857019323,1122.352792033922,821.8587427570892,593.59812768962,-33,-47,-22,-2,14,339504,230979,27831,2209,-3182,-0.037524664284319845,0.002747078395593919,0.7401184704460517,0.6344590929080552,-0.9793297377207835,0.47368348273984917,0.0885273750673239,0.4377459982597702,0.06384479255066419,0.5362418556878933,0.04931443537243095,0.425675963948609
32,21349.25433089877,14399.218645881134,4158.719888475636,2003.200757330218,948.9730695618109,-160.85803035003119,-26,48,28,18,8,270850,-245785,-36284,-13345,-3087,2.2323838594858367,0.8663406926048193,1.799217199336949,0.9078531126197306,0.09802139143134096,0.02985976048464873,0.1969963761782729,0.7587281503764491,0.142415096043473,0.6748183178544935,-0.004266203504219849,0.03746089364786246
33,19381.73416957651,1294.7167143774277,12190.967293865397,2193.5371636820782,686.7945963550096,3015.7184012965977,23,-53,9,4,-17,-222629,293999,-9624,-2474,5664,2.293889195267434,0.908572061449699,0.42814214541602247,0.530463153045919,1.2419974859659657,0.7798048162941659,0.2404454095329027,0.9012686064654206,0.04263279374293616,0.6922977441457722,0.34067136060962416,0.8009395052942021
34,7945.153278499247,6081.952010025678,-2939.972024221788,705.7447244896503,1502.2600810748172,2595.16848713089,9,-54,-19,-3,-54,-84661,286713,25944,3454,15661,0.40433395656983295,0.4636223931413201,0.5207441564986381,0.9487542744960566,-0.5568888189964374,0.6560035916741036,0.047570747520218726,0.31776485582742175,0.1736425371700096,0.9376652495101794,0.21926533437739162,0.5861189397400483
35,26370.351986361493,10720.122295673063,8662.756713131675,1158.2324766073089,1019.4793946294981,4809.761106319944,-42,-59,-11,-5,-112,415822,316681,16885,4953,25895,2.6564387619055014,0.8822019482877692,1.3162921529699838,0.8212560979806411,0.9891223766264606,0.8383573665147566,0.06738414222375708,0.6650623868546889,0.15949903868432877,0.9007511217268342,0.12414105140098787,0.17256766049369981
36,26258.01879246271,16138.691724818316,9759.773569547571,1161.4991344486455,1017.8284004903135,-1819.774036842136,-85,46,-1,-4,11,846769,-230990,2374,4004,-3730,2.0770009823287783,0.8860989898751339,0.9866443112583593,0.6549868648781471,1.0884706088346485,0.9647207194351795,0.139704362892959,0.7926041786174485,0.09048986990142154,0.8995840540128313,-0.22830817055859964,0.8892744174169444
37,1534.338324917754,12573.925388282863,-15867.551506924792,2114.718203413533,703.5004907029352,2009.7457494432147,-104,102,7,-3,34,1051203,-518060,-8129,3326,-7544,0.5941214312405481,0.20323900589200247,1.382915190748351,0.6794101691231458,-1.4775505621161833,0.9310154090498967,0.2147308941161054,0.9653930073846024,0.05700012062040585,0.8543774714579615,0.41702578787186073,0.5296335490220014
38,22356.866332152807,14440.404917963198,5807.822623595654,2639.7348321951704,1122.4783165677009,-1653.574358168913,68,51,6,8,-92,-681550,-262916,-5273,-5396,24588,2.017732917463062,0.7821049978073433,1.4851529283412548,0.8611348521883696,0.5131901688160929,0.583856984526533,0.2646133056200337,0.941931318737947,0.16450610512510458,0.8405827055577381,-0.40972959043941554,0.31936775656215255
39,9326.201950494975,3566.549964349193,663.6900729017216,1688.5394342123209,1086.6155145744538,2320.806964457285,52,52,4,2,-8,-516571,-270987,-3297,-422,2088,0.7830336784409005,0.6897268642396307,0.819968229063289,0.90416283848312,-0.4781710439250459,0.3284311486904606,0.16267972234617695,0.8923610028322331,0.10744662779317253,0.9403495429206473,0.17111014316331877,0.7305502399613873
40,27190.23506257584,13395.328051572433,11809.044910852797,1516.1252215641077,2264.162094519923,-1794.4252159334217,-65,-109,-1,-13,11,649466,583012,2909,11797,-3404,2.083342348177685,0.8804457246138367,0.9252321230583452,0.7865209769792874,0.9529971546827783,0.719740077163454,0.14659364085077767,0.8898021984929368,0.2559468299457697,0.9391306712781576,-0.19742740035998055,0.6583609799567356
41,13429.541511164389,10208.988283466664,-3444.619246612303,2263.3104681965633,2855.017335564313,1546.8446705491506,26,134,20,19,18,-255360,-683161,-24723,-13030,-6089,1.6797537759572054,0.7250008328046675,1.3331669800147887,0.8380827161836648,-0.2507111104732276,0.2030925927036659,0.19511523827615715,0.906129385481336,0.29660450054511983,0.7985798715030422,0.10557816759437397,0.8216205378364019
42,13449.669110121806,5048.181060734438,4867.279136127225,1835.2953108390436,899.4849645827819,799.4286378383179,-26,-17,1,-2,-1,268116,94407,492,2438,1001,1.2634585170670674,0.7938216327499588,0.3413709376617569,0.23733615423422766,0.5304279601664555,0.8852632141858079,0.18685048422575856,0.9648495906673042,0.09671560344149424,0.9322092672584755,0.10809353157159159,0.7493168627648983
43,10042.782930447338,2732.084718469385,4741.516246716434,402.5597948055074,1035.784764270009,1130.8374061860022,-25,27,-20,9,-19,247072,-136080,27956,-6142,4636,1.0583749614739215,0.8751218119659242,0.4009177554043019,0.8587190251166329,0.2503844055381906,0.2875200025147878,0.0903375178738432,0.6402190751890121,0.13861156238187403,0.9191727398942584,0.17812372027571172,0.876695415980353
44,22176.8369592947,7450.501249633555,11419.518972472579,2107.853310280835,1087.415723360072,111.54770354765384,-16,62,5,-1,-1,167862,-306304,-4415,1893,514,2.4707665479555123,0.9656801619386034,0.6742810778051901,0.9392730799188215,1.4588413598581491,0.9280235953378542,0.24684390765717532,0.9667541517117176,0.09775082375293317,0.9520780156540404,-0.006950621117904346,0.05998158520823986
45,-1795.3492152105773,-7482.042290159472,-1197.6822950749774,2861.6911984910985,536.233273078522,3486.4508984542517,-21,-72,24,9,56,208772,385106,-28828,-5669,-15980,-0.41028903216881385,0.3202077546947758,-1.1037872941910547,0.859396519059652,-0.008682225210499614,0.001399984223805813,0.28826362444363096,0.7685530499190005,0.060008428478012944,0.9545970562623142,0.3539084343110868,0.5524857797367916
46,1908.9146818598147,8050.826671207295,-2753.7057319804444,1456.4378647733351,1575.6507103355912,-6420.294832475962,-14,-15,-1,-6,70,146669,77867,2835,5473,-16892,0.10453823781633013,0.023357336839614568,0.7952495887844618,0.9592210205899833,-0.19624453420992388,0.09639608642235127,0.15646502162828474,0.9500146803589706,0.1743759691658443,0.9797603991069924,-0.8253078075523431,0.8951543543625906
47,-4335.4668152103295,-6938.008092271513,1363.2768626264879,692.5479646393287,-548.6292110721952,1095.345660867562,105,26,-8,-20,16,-1038464,-133538,10579,15506,-2704,-0.8643637688967999,0.14181626382687199,-0.6508840525578936,0.1045973760469777,-0.19101535931009284,0.05542024216001353,0.012640319159191416,0.01998048724488464,-0.10666303648572366,0.4840242708957126,0.07155836029771506,0.29965871440925057
48,19370.201323743182,5118.189959207899,10439.710275206366,1140.6785404815928,1662.955657035769,1008.6668918115561,-44,-102,5,16,-16,441574,546326,-5092,-12012,3269,1.6436501487894672,0.9406691966713705,0.4954510766624215,0.747775662100142,0.7306086407477123,0.7897604967077754,0.10241807899078693,0.8959460409367827,0.20108588295036045,0.9270288912265987,0.11408646943819603,0.7191147136989187
