session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,24901.72541283405,15499.359240806021,7801.5620743410545,353.40965342910204,1133.0044865387977,114.38995771907707,32,-77,26,2,-1,-316318,414633,-31065,-468,467,2.2345401288761386,0.9536652860848119,1.206693828548998,0.9122156703978419,0.9448070853356842,0.8932665391439278,-0.03822600956344809,0.04407820970454093,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,-1214.5697702446014,10315.308868884109,-3512.3039598022006,920.7694565072029,863.5600330949901,-9801.904168928704,31,66,-2,11,89,-304571,-339619,3545,-6337,-23665,0.05567001289111668,0.007190714332951053,1.0424866273112856,0.7503767991228965,-0.4088567951644617,0.6377975552697632,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.771938034481345,0.5506167462127132
2,-605.0350959687412,-9260.120217803866,5157.851165636792,2911.5027110511583,1042.3154628654265,-456.58421771825215,-54,37,48,15,-6,538947,-188269,-59795,-10127,894,-0.6263130719346064,0.30442385238625663,-1.1781461508394415,0.6060093768266815,0.22528844280491003,0.23302503943706385,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.06394652501467481,0.29441974974549767
3,13414.678337024516,6343.541918329254,6443.724074458762,1124.150993159994,1301.7954129994105,-1798.5340619229046,-22,43,12,15,-34,228620,-219019,-12917,-9575,8604,1.423686934085474,0.6684371039897458,0.7715246647319425,0.573754249636615,0.6611579211890981,0.6041401189859483,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.26056296959731123,0.3004122355173723
4,25999.12887035385,12571.52895966696,11401.994959587842,2420.42908167532,270.69735366396617,-665.5214842402409,-44,43,-27,-5,5,445394,-213488,34342,4733,-1657,2.795759435055935,0.9698867668330302,1.4921065678895729,0.9077713130955455,0.9028634609194082,0.8633461440922874,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,0.027041488164468056,0.04093126279956314
5,16420.45542653901,9015.892791447477,6213.325309911976,285.0478116191043,914.6130009504413,-8.423487389985894,9,-116,18,-12,19,-80101,629490,-20379,10709,-4830,1.5579571377822865,0.7420089117928114,1.0352493801509637,0.8739984744170435,0.3938942000886956,0.18429417550337382,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,0.008903195299767063,0.006647720091776464
6,5949.785824216209,7319.067103473935,-5032.905905811931,2332,947.5713412716323,384.05328528257314,45,-105,0,11,-12,-448151,564095,2332,-7391,3589,0.7632133417382765,0.5311903639711727,0.9191943843927842,0.6633734167082338,-0.5962789701544219,0.7910555624922057,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.12093397360511639,0.3346890282676268
7,15449.308367467469,8968.948054235661,13432.162030898384,2605.3927457295395,606.4165002113464,-10163.610963607462,-49,137,-8,-5,-101,492669,-712497,11409,4217,23994,1.4439655299258967,0.6899646597023464,1.016094869105856,0.9645633349117422,1.2147178614000023,0.8614055128386617,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,-1.1349175261960858,0.784261985568516
8,3639.2511334219043,3241.7411342718988,-2101.6600316303084,1816.4679235973108,580.1808484394387,102.52125874356483,43,-51,-10,-2,-1,-415138,275002,14563,2205,416,0.42304570618104015,0.522786980984065,0.2210327399188689,0.15595338470135217,-0.04995628257487932,0.01144784613893198,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,17653.173991729243,7228.7482631478415,3351.22355391577,1093.3325724306633,1595.9517150482698,4383.917887186701,4,36,33,-19,-32,-32273,-185869,-39841,15951,8056,2.3034648202186108,0.9537736032339161,0.8649900983934322,0.9442535006362185,0.5199972416348873,0.7116060246652343,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.5098068143221225,0.9106512053755634
10,29026.817636206673,10915.861844116167,15097.49310219189,2571.549430141333,1149.7814166784774,-707.8681569211949,5,66,-4,-15,85,-37180,-330519,6793,12989,-24097,2.9460827367457614,0.9512145678924306,1.259062446949649,0.942427931819774,1.2937632755671002,0.9278274703587872,0.29224626712808105,0.8977492079903133,0.1555336600676057,0.7461089039464947,-0.054522912966651224,0.03190009883139066
11,26923.632035591843,5825.821374438528,19341.76619737636,1369.7833077407813,1013.394105210451,-627.1329491742763,-29,-31,13,-11,31,292019,181247,-15145,8478,-7098,3.0066678252968413,0.9433727758058174,0.29780820544442915,0.6767201997954612,2.420708389604876,0.9255783847802189,0.10730988994273502,0.6967527166579675,0.09979893837460456,0.8013069437952677,0.08104240193025582,0.11408145234715353
12,18385.25673007831,17332.136386480124,-2521.13338003651,1729.5585966297986,967.8544172441161,876.840709760776,-16,-94,-20,-14,-61,172733,492772,25140,11644,15596,2.4640751726162717,0.8890976177301976,1.8381515567296574,0.9077274978445612,0.16272333817315868,0.07496947147450878,0.105192572296522,0.8071870924405307,0.1131030826390758,0.866397906918023,0.24490462277782601,0.5110138731498713
13,9827.245571380085,18332.966567651543,-12763.456549723167,-2527.332842034448,2181.0259022398495,4604.042493246307,35,125,-26,35,-135,-346592,-640933,36545,-22377,32391,1.2957734361878301,0.3552802342858823,2.3551539525198613,0.911789478510277,-1.4524840096379656,0.7523980265716244,-0.2235672824872066,0.4818754916971013,0.14099516734231823,0.28241455898678436,0.4756756084507834,0.4319889266917765
14,14125.26168153405,5246.923381907807,8372.049872555346,-483.95615750762954,910,80.24458457852558,34,1,-25,0,3,-335206,3220,34075,910,-415,1.1412215125477894,0.5478959727980819,0.4005140996047533,0.6002457696606329,0.7437665868180359,0.45373049341112576,-0.11889377725803324,0.2619163377809028,0.09576344809482995,0.9240080922113391,0.020071155288217502,0.20825143680028346
15,11024.637064549835,10135.781966790262,-101.14093337894883,-1173.766492765346,2199.2685209169904,-35.505997013121714,-1,-74,-21,-13,3,20200,392219,29766,11646,-754,1.2186095629265643,0.8388184731544952,1.118740764299092,0.9193871746275722,0.11652162353524624,0.04572101171635696,-0.2208599937715019,0.6073687820586899,0.20977846565522326,0.936179818224108,-0.005571296791491669,0.15921510550654036
16,3978.546214269736,-1324.117880645208,3236.583479464869,1878.1048555412453,-38.282723022417485,226.25848293124739,92,-35,10,-8,-4,-892732,190190,-10933,6627,1052,0.5447037904387938,0.5278884025475842,-0.031045591707652816,0.0043348991775982145,0.37839934919455387,0.47873684615543205,0.1948464040480622,0.9461888925699629,-0.009062993465901628,0.02285909474501018,0.011566622369735621,0.5132302203107899
17,12783.067730379753,2250.7170825438516,4756.761981266318,4017.6739628593714,1491.5695214817797,266.3451822284326,22,40,23,4,5,-217981,-201130,-28002,-2616,-919,1.4087742945930752,0.8640069709306564,0.3160227861119776,0.4836227506275689,0.5009796884902188,0.611823201752512,0.3756470796410106,0.916828310369443,0.15965136445936512,0.9843152062548692,0.05647337589048534,0.5051236767213311
18,21681.304558776326,7977.527380765823,8679.111683806696,1597.9095787798342,4942.241210994336,-1515.485295570361,-51,-95,11,17,-43,520003,510242,-12867,-12371,11963,2.0354394761399472,0.8383716456034424,1.1938291748140197,0.6781757474653389,0.2673212414255305,0.09924301508260677,0.10964126199400118,0.8682457257778902,0.6563897451230413,0.9747757967998683,-0.19174194721664017,0.5782331043909581
19,-5902.8124417007475,-15209.46089625149,8360.697080968937,639.9288846943837,1381.460002606971,-1075.4375137195493,68,69,5,-10,13,-681256,-355732,-6040,9823,-3430,0.696300985022369,0.21989565773382028,-0.37167855821126766,0.08702158736022433,0.9024837151028869,0.9216039392547622,0.11340698020773927,0.7661208992349567,0.11189005733141118,0.6740526290598583,-0.05980120940838921,0.1960624674842014
20,2277.695442183127,-4432.63953600009,3958.453816756024,1697.7069020425479,741.8917965331525,312.28246285149226,30,16,30,4,6,-300045,-79294,-38408,-2370,-1300,0.49758489773083525,0.3448966400136228,-0.4244744549230218,0.44630062042949475,0.6705701313672237,0.5351674859340815,0.14161525939081746,0.5612349635774212,0.07474754052697138,0.8653997930305731,0.03512642136884453,0.8896366775912947
21,3765.8657209003754,5323.403795484337,-2512.418692289735,1088.1656645656913,-202.56060459501532,69.27555773509766,-70,-64,-18,-23,12,692057,343469,24407,17925,-3150,0.3072271689167214,0.10858593850489187,0.5215990454825751,0.531344141205662,-0.3113799722520913,0.29346794144489213,0.13376024244638196,0.8835162913595902,-0.10651152233629226,0.279145147124144,0.06975937557615666,0.3571901949727922
22,21871.08816263316,11556.883208518033,5127.849015443644,1820.6086414691308,1333.8629861636327,2031.8843110387215,49,44,-9,16,17,-490205,-224382,14000,-10716,-4112,2.509033578738814,0.961180083052502,1.423906625316215,0.9261965770437888,0.4917754978897751,0.8370923466672681,0.17215777481561947,0.9141809185886421,0.15132172478723438,0.9339345649578042,0.26987195592996266,0.8669000236011912
23,11537.477355216206,2849.2754835094092,9300.88513648737,3943.290749595624,933.2527582303023,-5489.2267726065,-91,66,27,3,-24,917843,-341480,-33210,-1514,4777,1.7087134150090686,0.7728824839796993,0.8078458556610096,0.5729991609739562,1.0613372380118944,0.9370279903469899,0.3003435864051268,0.8259768092962483,0.10142931275488604,0.9484197316189634,-0.562242577823839,0.7989475979955658
24,27377.20457831706,14408.631919924635,10148.987741890873,-238.31698492567557,3231.1241141292194,-173.2222127019927,124,-16,4,11,11,-1234142,93925,-6251,-7782,-3045,2.3804530499744767,0.6289679580757581,0.9963925911993633,0.36246646562171314,1.181735366198333,0.7007942757824909,-0.0767563651352542,0.37257879951499695,0.3139992959221874,0.9287639768824574,-0.0349178382101814,0.12366310044183976
25,17144.982879883763,7636.318863022607,8532.264128246577,-530.9224954996971,1461.6921385352625,45.63024557901281,44,52,21,-7,6,-438349,-268286,-25160,6475,-1923,1.4861367058468782,0.8731710270827564,0.6752972388829449,0.946088075348095,0.6413635661611199,0.6290413449628987,-0.008058547903438148,0.0034235905430567938,0.1617484305908494,0.9084990009220089,0.01578601811541573,0.27181802235540214
26,11355.354780336498,-240.4761978238821,7255.893152496195,2004.638136540936,957.0950740314547,1378.204615091794,-73,68,-2,-3,-17,748489,-352450,4559,3216,4444,-0.10459289727300597,0.011234648514095913,-1.0624402571546152,0.5374691300970939,0.5945291893632539,0.7559370553101574,0.20295778318565022,0.9187483277249077,0.11360185943444648,0.8538666024756374,0.04675852789826881,0.2717550789656606
27,12550.957631728812,11098.110988688364,-2325.9426593603566,2476.4901243106433,1168.482954261488,133.81622382867226,-50,94,-52,-4,-22,503606,-482039,69341,3536,5707,1.3914962959557127,0.8262852741637816,1.3298496692022534,0.8648052216598388,-0.25431059527149896,0.3331291882958005,0.11672974939219047,0.18625108094916482,0.13462312048889966,0.9211394983779952,0.0646043521438557,0.3813251386180848
28,9690.866412746398,3963.566701428732,3909.47329684993,1090.8002970971288,756.8986037628656,-29.872486392257997,71,-71,2,9,57,-690443,380738,-1363,-5485,-20201,-0.3444495506821772,0.05468944475853506,-0.473283879129176,0.23687062824560298,0.03964931294124953,0.0030292216700584123,0.07888056347555471,0.79245130899083,0.09458823339600404,0.9039861187315431,-0.08428378136580304,0.13566065671752114
29,11122.991920580473,4342.527527084632,4790.357235475647,1833.052648190489,304.88274286598426,-147.82823303628084,-4,33,13,-13,-21,44773,-166180,-14683,9871,6493,1.4663967991744853,0.9540776126810241,0.5409510064324866,0.8572742901567062,0.6991744538783193,0.8464230547990111,0.12254925462931632,0.8766745612105595,-0.01528041424821165,0.01305942066629462,0.11900249848256084,0.5189026308569463
30,5740.96841836462,952.0998236639425,3704.5484639661154,697.5810162653142,-437.8477768546677,824.5868913239156,31,88,40,-3,-42,-303173,-457061,-49851,1464,12138,1.112144200928239,0.5470785439474318,0.481665852429676,0.18634601069867074,0.4511738946451342,0.6674563704548205,0.06694174676119258,0.1308450029314269,-0.10148204326230585,0.5624630135625598,0.21384475035455602,0.6121096840508696
31,7820.504220460218,10689.065658167878,-5406.371100188291,1122.352792033922,821.8587427570892,593.59812768962,-33,-44,-22,-2,14,339504,219354,27831,2209,-3182,0.31396602242741795,0.2034681634300484,0.7401184704460517,0.6344590929080552,-0.6278390510090446,0.3172683272423152,0.0885273750673239,0.4377459982597702,0.06384479255066419,0.5362418556878933,0.04931443537243095,0.425675963948609
32,24016.303583532128,14399.218645881134,6825.769141108998,2003.200757330218,948.9730695618109,-160.85803035003119,-26,11,28,18,8,270850,-50453,-36284,-13345,-3087,2.6321439350409226,0.9396495766923537,1.799217199336949,0.9078531126197306,0.49778146698644055,0.695943693559892,0.1969963761782729,0.7587281503764491,0.142415096043473,0.6748183178544935,-0.004266203504219849,0.03746089364786246
33,15817.76265194759,1294.7167143774277,15126.588439102343,2193.5371636820782,686.7945963550096,-3483.8742615692663,23,-86,9,4,36,-222629,472400,-9624,-2474,-9092,2.2835979694596205,0.9294401359476268,0.42814214541602247,0.530463153045919,1.9545399842119124,0.9634889330651797,0.2404454095329027,0.9012686064654206,0.04263279374293616,0.6922977441457722,-0.38216236344414173,0.6846494133811041
34,9525.026947850924,6081.952010025678,-1387.2991407155641,705.7447244896503,1502.2600810748172,2622.3692729763425,9,-66,-19,-3,-59,-84661,352633,25944,3454,16898,0.4498764600249132,0.431895465937925,0.5207441564986381,0.9487542744960566,-0.5253581602385721,0.5163509032544958,0.047570747520218726,0.31776485582742175,0.1736425371700096,0.9376652495101794,0.23327717907462217,0.5862412698628491
35,20814.823839909233,10720.122295673063,8530.68436524579,1158.2324766073089,1019.4793946294981,-613.694692246426,-42,-19,-11,-5,5,415822,107723,16885,4953,-1555,2.5584086791043608,0.8060509421664361,1.3162921529699838,0.8212560979806411,0.9902870305068152,0.7372059398699677,0.06738414222375708,0.6650623868546889,0.15949903868432877,0.9007511217268342,0.02494631471947712,0.015501400921739357
36,28373.495829165855,16013.055546295247,12000.886784773786,1161.4991344486455,1017.8284004903135,-1819.774036842136,-82,23,-1,-4,11,817327,-108374,2374,4004,-3730,2.2145334382741,0.9003418176420324,0.9859455638379948,0.655734609766443,1.2267018122003557,0.9700014784940028,0.139704362892959,0.7926041786174485,0.09048986990142154,0.8995840540128313,-0.22830817055859964,0.8892744174169444
37,277.38151940664466,12573.925388282863,-16274.56065813877,2114.718203413533,703.5004907029352,1159.7980951460822,-104,91,7,-3,27,1051203,-464309,-8129,3326,-6427,0.28079516200097926,0.06739112368023223,1.382915190748351,0.6794101691231458,-1.6092961962303092,0.9699343162057595,0.2147308941161054,0.9653930073846024,0.05700012062040585,0.8543774714579615,0.23544515274645617,0.6351916389654602
38,23995.38552905304,14440.404917963198,6371.678610266303,2639.7348321951704,1122.4783165677009,-578.9111479393341,68,-88,6,8,-38,-681550,470052,-5273,-5396,10260,2.113911341729126,0.9079241434147626,1.4851529283412548,0.8611348521883696,0.36245500171492423,0.4179479093192816,0.2646133056200337,0.941931318737947,0.16450610512510458,0.8405827055577381,-0.1628159990722041,0.2960759588168846
39,14210.839825296647,3566.549964349193,5548.327947703394,1688.5394342123209,1086.6155145744538,2320.806964457285,52,45,4,2,-8,-516571,-229534,-3297,-422,2088,1.3773430472156565,0.9338797215507124,0.819968229063289,0.90416283848312,0.11613832484971845,0.06484074946888592,0.16267972234617695,0.8923610028322331,0.10744662779317253,0.9403495429206473,0.17111014316331877,0.7305502399613873
40,24959.35814660258,13395.328051572433,9578.167994879535,1516.1252215641077,2264.162094519923,-1794.4252159334217,-65,-96,-1,-13,11,649466,512656,2909,11797,-3404,1.7936748193422853,0.84643895111357,0.9252321230583452,0.7865209769792874,0.6633296258473843,0.6250262876938072,0.14659364085077767,0.8898021984929368,0.2559468299457697,0.9391306712781576,-0.19742740035998055,0.6583609799567356
41,13300.866340958506,10208.988283466664,-3573.2944168181857,2263.3104681965633,2855.017335564313,1546.8446705491506,26,117,20,19,18,-255360,-597057,-24723,-13030,-6089,1.6297126473008368,0.7146177424601073,1.3331669800147887,0.8380827161836648,-0.30075223912961674,0.2636595676908777,0.19511523827615715,0.906129385481336,0.29660450054511983,0.7985798715030422,0.10557816759437397,0.8216205378364019
42,12625.656063693332,5154.167132985662,6719.85509855501,1835.2953108390436,899.4849645827819,-1983.1464432691664,-24,-27,1,-2,54,247986,148930,492,2438,-12868,1.4564158021425497,0.8475263954897065,0.35332079300521957,0.24583883830965375,0.7435868385388821,0.960894394707017,0.18685048422575856,0.9648495906673042,0.09671560344149424,0.9322092672584755,0.0759420829311723,0.024472986952947317
43,5727.366556093284,2732.084718469385,3186.9522669375438,402.5597948055074,1035.784764270009,-1630.0149883891609,-25,13,-20,9,29,247072,-64616,27956,-6142,-6980,0.3904111523262006,0.4244224082724254,0.4009177554043019,0.8587190251166329,0.093433771637014,0.04622234776974004,0.0903375178738432,0.6402190751890121,0.13861156238187403,0.9191727398942584,-0.3328894549708366,0.7818284325857384
44,14249.701344800369,7551.626562041929,3391.258045569877,2107.853310280835,1087.415723360072,111.54770354765384,-20,79,5,-1,-1,208066,-401450,-4415,1893,514,1.5367133803817326,0.9654069300926565,0.6751560231669029,0.9385861203286466,0.5239132469225993,0.8571150924883197,0.24684390765717532,0.9667541517117176,0.09775082375293317,0.9520780156540404,-0.006950621117904346,0.05998158520823986
45,-6745.867693582779,-7482.042290159472,-2376.6028688437655,2861.6911984910985,536.233273078522,-285.1470061491618,-21,-90,24,9,-36,208772,480503,-28828,-5669,12229,-0.6535023283328018,0.7252514719328064,-1.1037872941910547,0.859396519059652,0.06523533145706821,0.012999071832122748,0.28826362444363096,0.7685530499190005,0.060008428478012944,0.9545970562623142,0.03677758147954245,0.4541615641291162
46,11499.774622275858,8015.720955948578,2130.878812316223,1456.4378647733351,1575.6507103355912,-1678.9137210978706,-11,-38,-1,-6,27,116930,206370,2835,5473,-5718,1.4614291853457366,0.9271031058672836,0.804661621877352,0.9612676260378281,0.5479551659173241,0.6991641242123081,0.15646502162828474,0.9500146803589706,0.1743759691658443,0.9797603991069924,-0.2220285932430621,0.7706176890240157
47,-3161.8709781473194,-6938.008092271513,2536.8726996894984,692.5479646393287,-548.6292110721952,1095.345660867562,105,35,-8,-20,16,-1038464,-179061,10579,15506,-2704,-0.6593141484159989,0.09389076658095383,-0.6508840525578936,0.1045973760469777,0.014034261170698111,0.0005312189428555342,0.012640319159191416,0.01998048724488464,-0.10666303648572366,0.4840242708957126,0.07155836029771506,0.29965871440925057
48,22251.978187276425,5118.189959207899,12789.112054310273,1140.6785404815928,1662.955657035769,1541.0419762408897,-44,-71,5,16,-22,441574,385808,-5092,-12012,4649,2.1613848015092016,0.9528483341607944,0.4954510766624215,0.747775662100142,1.1773865711261986,0.9395754424718322,0.10241807899078693,0.8959460409367827,0.20108588295036045,0.9270288912265987,0.18504319177946105,0.7712483118629458
