session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,25305.470821531922,16724.529145906796,6980.137577938149,353.40965342910204,1133.0044865387977,114.38995771907707,36,-74,26,2,-1,-356570,397961,-31065,-468,467,2.254509166783521,0.9516484558947499,1.2883311411169187,0.8999986935514257,0.8831388106751236,0.8764437094420364,-0.03822600956344809,0.04407820970454093,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,5849.378909408675,10190.68600214587,-3150.3553549597273,920.7694565072029,863.5600330949901,-2975.281227379661,30,64,-2,11,31,-294538,-329072,3545,-6337,-7804,0.6142268159067934,0.4446633805493149,1.0302762965068553,0.7513210809197545,-0.37366286093873524,0.611677250786078,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.23636483488697313,0.5162569177404394
2,-1260.9510978558337,-9260.120217803866,3746.164052383974,2911.5027110511583,1042.3154628654265,299.18689364747297,-54,60,48,15,43,538947,-309919,-59795,-10127,-9380,-0.8463180726219297,0.4549707144439338,-1.1781461508394415,0.6060093768266815,0.04442918921062544,0.011463772947147387,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.10309227210771463,0.32335135147831817
3,10970.494793552984,5845.443387723935,4497.639061592548,1124.150993159994,1301.7954129994105,-1798.5340619229046,-18,49,12,15,-34,187708,-252425,-12917,-9575,8604,1.1663127102155582,0.6164795273575693,0.7098550351495909,0.5547922631872971,0.4654533269015453,0.47259722665431253,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.26056296959731123,0.3004122355173723
4,22768.31754543612,12571.52895966696,10541.994959587842,2420.42908167532,270.69735366396617,-3036.3328091579715,-44,43,-27,-5,124,445394,-214348,34342,4733,-27625,2.516626672260036,0.9583546525717926,1.4921065678895729,0.9077713130955455,0.8328614604585423,0.7544545025175061,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,-0.18208927417059945,0.20708273260149232
5,16906.863008763597,9015.892791447477,6793.923564400757,285.0478116191043,914.6130009504413,-102.61415965418382,9,-108,18,-12,37,-80101,587086,-20379,10709,-9492,1.6256255852023174,0.752643178621711,1.0352493801509637,0.8739984744170435,0.4698116202517816,0.27219426043083866,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,0.0006542225567394318,0.000010749180703174795
6,6695.074366887267,7647.738243705477,-4422.842823685729,2332,947.5713412716323,190.60760559588743,48,-101,0,11,-43,-478187,543024,2332,-7391,11675,1.0341252732596102,0.5159774134694446,0.9639323864283659,0.6629260555612022,-0.526674046195458,0.7754117695534404,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.27750297913189537,0.26476902670508495
7,13510.988602430089,8968.948054235661,3218.1146613837336,2605.3927457295395,606.4165002113464,-1887.883359130191,-49,-45,-8,-5,-20,492669,241662,11409,4217,4876,1.6424493047988173,0.8967747307338413,1.016094869105856,0.9645633349117422,0.4854434192655061,0.4921603221457332,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,-0.20715930918865502,0.7736973396956013
8,1300.7868365645754,3241.7411342718988,-2782.6345383331936,1816.4679235973108,580.1808484394387,-1554.9685314108792,43,-46,-10,-2,-25,-415138,247154,14563,2205,6282,0.18065750366736907,0.14013903187222346,0.2210327399188689,0.15595338470135217,-0.10378749714347842,0.05091852925656595,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.19988227404113298,0.674123927403304
9,21168.145823171366,7228.7482631478415,6866.195385357889,1093.3325724306633,1595.9517150482698,4383.917887186701,4,-58,33,-19,-32,-32273,311721,-39841,15951,8056,2.653977288082654,0.9492207028947066,0.8649900983934322,0.9442535006362185,0.8705097094989145,0.8068045030000895,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.5098068143221225,0.9106512053755634
10,29252.387568281985,10915.861844116167,14639.879570340505,2571.549430141333,1149.7814166784774,-24.684692994500438,5,65,-4,-15,44,-37180,-325740,6793,12989,-12132,2.9981441932905817,0.961246505139225,1.259062446949649,0.942427931819774,1.269942571071914,0.9466066952160181,0.29224626712808105,0.8977492079903133,0.1555336600676057,0.7461089039464947,0.021359248073322956,0.01437407161579319
11,24786.762701678956,5625.281969304837,20167.24216255982,1369.7833077407813,1013.394105210451,-3388.9388431369352,-27,15,13,-11,76,272081,-58174,-15145,8478,-19253,2.927815151025344,0.9078003520135085,0.29360695467587117,0.6818466967282789,2.42947561222083,0.9398891964982112,0.10730988994273502,0.6967527166579675,0.09979893837460456,0.8013069437952677,-0.002376244188691692,0.00001811674787468716
12,18880.88855481737,17332.136386480124,-1849.9816059931763,1729.5585966297986,967.8544172441161,701.3207604565077,-16,-92,-20,-14,-9,172733,482905,25140,11644,2873,2.422595888886358,0.8947681759255413,1.8381515567296574,0.9077274978445612,0.2283061337954124,0.1398055192109195,0.105192572296522,0.8071870924405307,0.1131030826390758,0.866397906918023,0.13784254342566213,0.5387599530928864
13,4726.60371296357,18332.966567651543,-13304.812897325377,-2527.332842034448,2181.0259022398495,44.75698243200122,35,124,-26,35,19,-346592,-636449,36545,-22377,-3866,0.8444987155295348,0.28629416810909636,2.3551539525198613,0.911789478510277,-1.4348154122498198,0.737880474870547,-0.2235672824872066,0.4818754916971013,0.14099516734231823,0.28241455898678436,0.0067322904043346605,0.014796404651061069
14,10008.616843112984,5319.88720972318,4182.441206318908,-483.95615750762954,910,80.24458457852558,37,69,-25,0,3,-365173,-351309,34075,910,-415,0.9725387592468338,0.4574096181910568,0.4097214906380094,0.564075360326597,0.5658764424838272,0.3135581122989198,-0.11889377725803324,0.2619163377809028,0.09576344809482995,0.9240080922113391,0.020071155288217502,0.20825143680028346
15,20735.611071428895,10135.781966790262,6412.459010775667,-1173.766492765346,2199.2685209169904,3161.868065711322,-1,-57,-21,-13,66,20200,308605,29766,11646,-12645,2.341394844773246,0.9290589327421064,1.118740764299092,0.9193871746275722,0.7913430650664628,0.9480588296745951,-0.2208599937715019,0.6073687820586899,0.20977846565522326,0.936179818224108,0.4423925435239722,0.6403872982734029
16,1186.1796060556953,-1324.117880645208,444.21687125082826,1878.1048555412453,-38.282723022417485,226.25848293124739,92,-49,10,-8,-4,-892732,262179,-10933,6627,1052,0.2729600919458564,0.17010049614589454,-0.031045591707652816,0.0043348991775982145,0.10665565070161019,0.06351784430954867,0.1948464040480622,0.9461888925699629,-0.009062993465901628,0.02285909474501018,0.011566622369735621,0.5132302203107899
17,18366.734827920653,2345.119298560603,8438.169049531658,4017.6739628593714,1491.5695214817797,2074.2029954872414,19,1,23,4,-55,-187855,3291,-28002,-2616,15113,1.9756756616488103,0.8903256300312813,0.3234002748286694,0.5315751267439797,1.0188266463405902,0.7996435000811594,0.3756470796410106,0.916828310369443,0.15965136445936512,0.9843152062548692,0.09815029637916853,0.08251509672524793
18,24857.242800540233,7977.527380765823,9228.205190774403,1597.9095787798342,4942.241210994336,1111.3594392258392,-51,-85,11,17,3,520003,457995,-12867,-12371,171,2.567640188053622,0.8935230334882133,1.1938291748140197,0.6781757474653389,0.4074173887498337,0.25096521807305794,0.10964126199400118,0.8682457257778902,0.6563897451230413,0.9747757967998683,0.200362617372743,0.6008156683179262
19,-7123.752725277298,-15209.46089625149,7139.756797392387,639.9288846943837,1381.460002606971,-1075.4375137195493,68,62,5,-10,13,-681256,-320016,-6040,9823,-3430,0.5053735728573683,0.13245446098741498,-0.37167855821126766,0.08702158736022433,0.7115563029378791,0.8795521649977678,0.11340698020773927,0.7661208992349567,0.11189005733141118,0.6740526290598583,-0.05980120940838921,0.1960624674842014
20,432.4741421821577,-4432.63953600009,2531.526359626325,1697.7069020425479,741.8917965331525,-106.01138001977779,30,45,30,4,21,-300045,-231616,-38408,-2370,-5749,0.05793631670758284,0.006678845556810163,-0.4244744549230218,0.44630062042949475,0.3412049640973622,0.2671363014533342,0.14161525939081746,0.5612349635774212,0.07474754052697138,0.8653997930305731,-0.07515699238454372,0.07014462668331337
21,2315.9934924950176,5323.403795484337,-3779.0153629599954,1088.1656645656913,-202.56060459501532,-114,-70,-74,-18,-23,0,692057,396262,24407,17925,-114,0.1567833538772431,0.036480840700671854,0.5215990454825751,0.531344141205662,-0.401984337157077,0.4400861213217823,0.13376024244638196,0.8835162913595902,-0.10651152233629226,0.279145147124144,0.009919925441655316,0.03763941916893551
22,21341.96403030856,11556.883208518033,7852.253829413559,1820.6086414691308,1333.8629861636327,-1221.6446352557937,49,32,-9,16,-9,-490205,-159064,14000,-10716,2031,2.4157363244787913,0.9663693280913537,1.423906625316215,0.9261965770437888,0.8510895035957562,0.9489706582383428,0.17215777481561947,0.9141809185886421,0.15132172478723438,0.9339345649578042,-0.18273930403602814,0.8469140115251689
23,12784.31025635307,2849.2754835094092,9573.16134447261,3943.290749595624,933.2527582303023,-4514.670079454875,-91,64,27,3,-18,917843,-330578,-33210,-1514,3185,1.8510870311537986,0.7912541677136296,0.8078458556610096,0.5729991609739562,1.1059004562352108,0.9355302352600249,0.3003435864051268,0.8259768092962483,0.10142931275488604,0.9484197316189634,-0.4644321799024382,0.7944894516881911
24,26407.197683130682,14408.631919924635,9178.980846704493,-238.31698492567557,3231.1241141292194,-173.2222127019927,124,-25,4,11,11,-1234142,140079,-6251,-7782,-3045,2.1913919700756983,0.6066923086183572,0.9963925911993633,0.36246646562171314,0.9926742862995798,0.6736558381592807,-0.0767563651352542,0.37257879951499695,0.3139992959221874,0.9287639768824574,-0.0349178382101814,0.12366310044183976
25,8775.670662907214,7636.318863022607,842.267034059536,-530.9224954996971,1461.6921385352625,-633.6848772104936,44,45,21,-7,3,-438349,-238712,-25160,6475,-1618,0.28771728505263755,0.10680607373198239,0.6752972388829449,0.946088075348095,-0.4462857408722127,0.24942821968004264,-0.008058547903438148,0.0034235905430567938,0.1617484305908494,0.9084990009220089,-0.09498409564550071,0.15058906251433446
26,4759.982638114119,-240.4761978238821,7268.930420694989,2004.638136540936,957.0950740314547,-5230.204795329379,-73,63,-2,-3,61,748489,-325988,4559,3216,-16231,-0.5230337322850074,0.24041925415032372,-1.0624402571546152,0.5374691300970939,0.575155200099351,0.7305589183113582,0.20295778318565022,0.9187483277249077,0.11360185943444648,0.8538666024756374,-0.3523083178498322,0.5286664517566645
27,13574.991125012402,10968.268768914626,-1429.5770290096407,2476.4901243106433,1168.482954261488,391.32630653528577,-49,83,-52,-4,-48,493626,-425006,69341,3536,12551,1.5064772611822514,0.8558889031830695,1.3150935100526167,0.8665116825815664,-0.23677428757157165,0.30220559205968145,0.11672974939219047,0.18625108094916482,0.13462312048889966,0.9211394983779952,0.1768051688201148,0.38799223626807827
28,12262.513349018072,3963.566701428732,5978.361372995016,1090.8002970971288,756.8986037628656,472.88637373433085,71,-69,2,9,59,-690443,372192,-1363,-5485,-20406,-0.04192967500533925,0.000985694470021364,-0.473283879129176,0.23687062824560298,0.2799590745504669,0.15240474333668103,0.07888056347555471,0.79245130899083,0.09458823339600404,0.9039861187315431,-0.022073667298186165,0.01190798109268042
29,7529.139325735208,4342.527527084632,4427.197067928733,1833.052648190489,304.88274286598426,-3378.5206603346305,-4,35,13,-13,-111,44773,-176905,-14683,9871,31723,1.5755474831924476,0.8493223773291988,0.5409510064324866,0.8572742901567062,0.6773858523720389,0.8266918800079697,0.12254925462931632,0.8766745612105595,-0.01528041424821165,0.01305942066629462,0.24994178400682493,0.1866578730169096
30,4879.527227834655,952.0998236639425,3655.464888874092,697.5810162653142,-437.8477768546677,12.229275885973948,31,91,40,-3,-13,-303173,-472818,-49851,1464,3514,0.9776829160021093,0.501198975614614,0.481665852429676,0.18634601069867074,0.46488612182421046,0.8411673188620248,0.06694174676119258,0.1308450029314269,-0.10148204326230585,0.5624630135625598,0.06567123824933789,0.45316543565829304
31,7659.362706798154,10689.065658167878,-5567.512613850355,1122.352792033922,821.8587427570892,593.59812768962,-33,-50,-22,-2,14,339504,249842,27831,2209,-3182,0.31022473870262296,0.24018804820864087,0.7401184704460517,0.6344590929080552,-0.6315803347338493,0.3881719304083064,0.0885273750673239,0.4377459982597702,0.06384479255066419,0.5362418556878933,0.04931443537243095,0.425675963948609
32,30879.976228047126,14399.218645881134,6771.538282217996,2003.200757330218,948.9730695618109,6757.045473055965,-26,22,28,18,73,270850,-107786,-36284,-13345,-19944,3.800516410603242,0.9369002511351543,1.799217199336949,0.9078531126197306,0.4361319438605644,0.5758080845471002,0.1969963761782729,0.7587281503764491,0.142415096043473,0.6748183178544935,1.2257557951839877,0.8646621296610525
33,15329.529053461107,1294.7167143774277,9094.73074314231,2193.5371636820782,686.7945963550096,2059.749835904281,23,-100,9,4,-8,-222629,540808,-9624,-2474,3306,2.1381176174547574,0.9357670381523906,0.42814214541602247,0.530463153045919,1.1869486778510867,0.9336063962442412,0.2404454095329027,0.9012686064654206,0.04263279374293616,0.6922977441457722,0.2399485909117999,0.8478370363272977
34,8998.312263912321,6253.052456698046,-2259.355214341078,705.7447244896503,1502.2600810748172,2796.610215990886,11,-65,-19,-3,-65,-104655,346397,25944,3454,18524,0.4776193077168702,0.5092669796510598,0.5295612994198351,0.946686422024926,-0.5122900242109002,0.6446705522372305,0.047570747520218726,0.31776485582742175,0.1736425371700096,0.9376652495101794,0.23913474781769709,0.6007423800965147
35,15660.787286429813,10720.122295673063,1554.1301043313797,1158.2324766073089,1019.4793946294981,1208.8230151885632,-42,11,-11,-5,-16,415822,-55873,16885,4953,4221,1.699990715502931,0.8763559227514893,1.3162921529699838,0.8212560979806411,0.09864623047815868,0.052797713197756904,0.06738414222375708,0.6650623868546889,0.15949903868432877,0.9007511217268342,0.05816915114671019,0.3854945107275165
36,28160.843250415644,16138.691724818316,11662.598027500506,1161.4991344486455,1017.8284004903135,-1819.774036842136,-85,11,-1,-4,11,846769,-45908,2374,4004,-3730,2.14089394906563,0.8920075900430005,0.9866443112583593,0.6549868648781471,1.1523635755714996,0.9535543416353425,0.139704362892959,0.7926041786174485,0.09048986990142154,0.8995840540128313,-0.22830817055859964,0.8892744174169444
37,1357.1502782641255,12573.925388282863,-14677.292922437307,2114.718203413533,703.5004907029352,642.2991183021004,-104,85,7,-3,-40,1051203,-433171,-8129,3326,11882,0.2148261372477402,0.04688240090808878,1.382915190748351,0.6794101691231458,-1.4290009163803097,0.9630870295635833,0.2147308941161054,0.9653930073846024,0.05700012062040585,0.8543774714579615,-0.010819151856811225,0.01326475854540237
38,24022.33001078195,14440.404917963198,6894.01668153744,2639.7348321951704,1122.4783165677009,-1074.3047374815615,68,-95,6,8,-61,-681550,507458,-5273,-5396,16325,2.0355597164992676,0.8620860675913523,1.4851529283412548,0.8611348521883696,0.4263179897218865,0.5459333617699725,0.2646133056200337,0.941931318737947,0.16450610512510458,0.8405827055577381,-0.3050306123090243,0.2879023140629507
39,11557.788093125468,3566.549964349193,2895.2762155322125,1688.5394342123209,1086.6155145744538,2320.806964457285,52,44,4,2,-8,-516571,-226963,-3297,-422,2088,1.0257820969669573,0.8409541459590372,0.819968229063289,0.90416283848312,-0.23542262539900197,0.1367240883637256,0.16267972234617695,0.8923610028322331,0.10744662779317253,0.9403495429206473,0.17111014316331877,0.7305502399613873
40,18967.46077329567,13013.435987653676,9334.138411812892,1516.1252215641077,2264.162094519923,-7160.400942254931,-62,-91,-1,-13,48,619727,486210,2909,11797,-14184,1.2386167394795504,0.6166735784109516,0.9105084542985263,0.8001938753431872,0.6506152037344687,0.6290667287674503,0.14659364085077767,0.8898021984929368,0.2559468299457697,0.9391306712781576,-0.7250473893499906,0.6632395982679626
41,13631.294212050147,10208.988283466664,-3242.866545726545,2263.3104681965633,2855.017335564313,1546.8446705491506,26,110,20,19,18,-255360,-561219,-24723,-13030,-6089,1.6556432012338136,0.7229359459593806,1.3331669800147887,0.8380827161836648,-0.2748216851966159,0.24096040136211122,0.19511523827615715,0.906129385481336,0.29660450054511983,0.7985798715030422,0.10557816759437397,0.8216205378364019
42,18310.285665250063,5048.181060734438,6481.321539884448,1835.2953108390436,899.4849645827819,4046.0027892093512,-26,-16,1,-2,-42,268116,90754,492,2438,12512,1.6172304475651818,0.8574165778011132,0.3413709376617569,0.23733615423422766,0.6914382273708096,0.9676841636914149,0.18685048422575856,0.9648495906673042,0.09671560344149424,0.9322092672584755,0.3008551948653814,0.5520267194339986
43,12232.782804421004,2732.084718469385,7143.069395351049,402.5597948055074,1035.784764270009,919.2841315250544,-25,23,-20,9,-16,247072,-112816,27956,-6142,3871,1.3239661421409086,0.9124666812287205,0.4009177554043019,0.8587190251166329,0.5502803319629447,0.6969917188498765,0.0903375178738432,0.6402190751890121,0.13861156238187403,0.9191727398942584,0.14381897451794298,0.8776521815737004
44,21275.43025908644,7450.501249633555,10518.11227226432,2107.853310280835,1087.415723360072,111.54770354765384,-16,77,5,-1,-1,167862,-384074,-4415,1893,514,2.427351383775372,0.9647638040396093,0.6742810778051901,0.9392730799188215,1.415426195677972,0.9275706356973763,0.24684390765717532,0.9667541517117176,0.09775082375293317,0.9520780156540404,-0.006950621117904346,0.05998158520823986
45,-2555.0300789958947,-7482.042290159472,-1380.2871857840219,2861.6911984910985,536.233273078522,2909.374925377979,-21,-86,24,9,51,208772,460038,-28828,-5669,-14819,-0.3119611686049136,0.38136294456592956,-1.1037872941910547,0.859396519059652,0.16113103594741052,0.08536576819862425,0.28826362444363096,0.7685530499190005,0.060008428478012944,0.9545970562623142,0.28242303671708713,0.48222170018198063
46,10638.632061658815,8050.826671207295,4687.161105108389,1456.4378647733351,1575.6507103355912,-5131.4442897657955,-14,-32,-1,-6,58,146669,176678,2835,5473,-13808,1.34342240713808,0.9089895624840365,0.7952495887844618,0.9592210205899833,0.8975180431130811,0.853522004928456,0.15646502162828474,0.9500146803589706,0.1743759691658443,0.9797603991069924,-0.6801862155535862,0.8920554350628457
47,-362.38162670986276,-6938.008092271513,5336.362051126955,692.5479646393287,-548.6292110721952,1095.345660867562,105,34,-8,-20,16,-1038464,-171073,10579,15506,-2704,-0.3141506233344019,0.02192383681223078,-0.6508840525578936,0.1045973760469777,0.3591977862523076,0.2670780964124947,0.012640319159191416,0.01998048724488464,-0.10666303648572366,0.4840242708957126,0.07155836029771506,0.29965871440925057
48,17378.65655412941,4930.540643807326,8635.814820993168,1140.6785404815928,1662.955657035769,1008.6668918115561,-41,-79,5,16,-16,411628,423685,-5092,-12012,3269,1.4244678129329684,0.9033623132360453,0.47693800461057134,0.7480692419898792,0.5299393769430719,0.6114312666683955,0.10241807899078693,0.8959460409367827,0.20108588295036045,0.9270288912265987,0.11408646943819603,0.7191147136989187
