session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,-2,25034.32504154832,15499.359240806021,7925.5620743410545,362.0092821433682,1133.0044865387977,114.38995771907707,2.2384747456230496,0.9475500309715962,1.206693828548998,0.9122156703978419,0.9474925557251599,0.8819985204582952,-0.03697686320600847,0.041252952119578176,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,-1,39425.21068283924,10315.308868884109,105.37592324905563,920.7694565072029,863.5600330949901,27220.19640110388,3.9194205771577453,0.7507535239722134,1.0424866273112856,0.7503767991228965,-0.011931428219709982,0.0008286317781588875,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,2.694887162840557,0.6470757354383403
2,-2,8471.348928817259,-9041.169094592507,14640.883976113575,2911.5027110511583,1042.3154628654265,-1082.1841266203937,0.4883384070591489,0.14077166396778046,-1.1656483422503465,0.6043580687142979,1.5019615792647858,0.8882868334563406,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.23846599106989572,0.3695793976147533
3,-1,14890.374702333826,6313.443387723935,17570.723341910812,1124.150993159994,1301.7954129994105,-11419.738433460327,2.1934733151526697,0.3980327501296064,0.7692922794827789,0.5731053944980189,2.046562766813572,0.6794741684857326,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.873949048905429,0.19432801952985157
4,-2,29069.104344098127,12571.52895966696,17073.99660065226,2420.42908167532,270.69735366396617,-3267.5476515603805,3.384784936177229,0.9732386205356283,1.4921065678895729,0.9077713130955455,1.6010327599489365,0.9565902895493377,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,-0.08210230974381588,0.11436781736924054
5,-1,25897.355897342874,8968.769768274971,9974.876619045273,285.0478116191043,914.6130009504413,5754.048697453083,2.598995704174042,0.9404130841118794,1.0270760107786487,0.8718414954265915,0.8877216010792464,0.6348415529849063,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,0.5642877300732205,0.328757496033737
6,-2,5396.499242078393,7319.067103473935,-6018.437446875032,2332,947.5713412716323,816.2982442078574,1.4401827817613932,0.34816575461203636,0.9191943843927842,0.6633734167082338,-0.7202726315428158,0.8375637646277819,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.9218970750166289,0.26628076383815313
7,-1,32509.23975933969,8679.236948874313,6172.126691482961,2605.3927457295395,606.4165002113464,14446.066873041527,3.873581063885729,0.8931914656715285,0.9809695145005767,0.9646438361686808,0.7531569603780522,0.7866990571234718,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,1.7913842633909594,0.6570223852787065
8,-2,-245.98062853952615,3241.7411342718988,-3798.3059195650276,1816.4679235973108,580.1808484394387,-2086.064615283147,0.028203740599161805,0.0020355246418336513,0.2210327399188689,0.15595338470135217,-0.16593283260527789,0.09506924589322935,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.2901907016475381,0.3748938886510789
9,-1,2686.543443000701,7228.7482631478415,6562.491459705285,1093.3325724306633,1595.9517150482698,-13793.98056733136,0.4546047882987066,0.31508855116718265,0.8649900983934322,0.9442535006362185,0.8045181288023898,0.739001051272752,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,-1.6235741047652612,0.8907574836891499
10,-2,33596.20377915734,10915.861844116167,13632.580248842016,2571.549430141333,1149.7814166784774,5326.43083937934,3.219729423016712,0.906420591054466,1.259062446949649,0.942427931819774,1.0182419935254692,0.7553069776509842,0.29224626712808105,0.8977492079903133,0.1555336600676057,0.7461089039464947,0.4946450553459409,0.3227341485435792
11,-1,43245.56337590235,5825.821374438528,16221.22335270344,1369.7833077407813,1013.394105210451,18815.341235809145,3.0141919306418306,0.8187509052811577,0.29780820544442915,0.6767201997954612,1.3564157408349522,0.8660950338834179,0.10730988994273502,0.6967527166579675,0.09979893837460456,0.8013069437952677,1.1528591560451122,0.5570965922081635
12,-2,25169.890353860224,17332.136386480124,-342.6780579065089,1729.5585966297986,967.8544172441161,5483.019011412696,3.755580882561525,0.8722563437418933,1.8381515567296574,0.9077274978445612,0.36958258548420164,0.24464823193606733,0.105192572296522,0.8071870924405307,0.1131030826390758,0.866397906918023,1.329551085412049,0.6410309366341406
13,-1,-564.9647319033147,17211.256102777086,-18030.962116507697,-2527.332842034448,2181.0259022398495,601.0482216218943,0.21864191327691204,0.01942823119907699,2.1890756885323923,0.9094815741882583,-1.9500138657318342,0.7654374846092006,-0.2235672824872066,0.4818754916971013,0.14099516734231823,0.28241455898678436,0.06215220562122133,0.8845614465693106
14,-2,16709.840106358133,5154.88720972318,6564.191843542154,-483.95615750762954,910,4564.717210600428,1.4369404597536442,0.6270634017755323,0.3919210676883323,0.5583233773940754,0.784219159837595,0.4449142900082807,-0.11889377725803324,0.2619163377809028,0.09576344809482995,0.9240080922113391,0.2839305613909074,0.47475313688308673
15,-1,15239.872325817236,10135.781966790262,4114.0943278884515,-1173.766492765346,2199.2685209169904,-35.505997013121714,1.6799723794065393,0.9111912945310461,1.118740764299092,0.9193871746275722,0.5778844400152039,0.7572575784625695,-0.2208599937715019,0.6073687820586899,0.20977846565522326,0.936179818224108,-0.005571296791491669,0.15921510550654036
16,-2,1877.3151660837175,-348.9823206171859,160.21687125082826,1878.1048555412453,-38.282723022417485,226.25848293124739,0.35149346109582114,0.25741899970578414,0.08814549847815774,0.037329454482489435,0.06599792966576537,0.025585692161524624,0.1948464040480622,0.9461888925699629,-0.009062993465901628,0.02285909474501018,0.011566622369735621,0.5132302203107899
17,-1,18603.566976610568,2250.7170825438516,5323.409585013054,4017.6739628593714,1491.5695214817797,5520.196824712511,1.6510523004804039,0.8940621028150046,0.3160227861119776,0.4836227506275689,0.586065130614764,0.7183975141641359,0.3756470796410106,0.916828310369443,0.15965136445936512,0.9843152062548692,0.21366593965329406,0.4007785177073
18,-2,5205.797019590187,7939.242530162563,2452.9714233550476,1597.9095787798342,4942.241210994336,-11726.567723701592,-0.30979497562281366,0.042193724449328646,1.186218774234665,0.6798683640690993,-0.7553186250839549,0.23244450780836895,0.10964126199400118,0.8682457257778902,0.6563897451230413,0.9747757967998683,-1.5067261318905794,0.683670086526618
19,-1,-5742.9742433156625,-15209.46089625149,8520.535279354022,639.9288846943837,1381.460002606971,-1075.4375137195493,0.7452922616845438,0.26995401552574966,-0.37167855821126766,0.08702158736022433,0.9514749917650465,0.8459903633575068,0.11340698020773927,0.7661208992349567,0.11189005733141118,0.6740526290598583,-0.05980120940838921,0.1960624674842014
20,-2,1405.393685918883,-4432.63953600009,2691.701812835061,1697.7069020425479,741.8917965331525,706.7327105082113,-0.00828852702579787,0.000035385709342765584,-0.4244744549230218,0.44630062042949475,0.3713086606652554,0.24970602426189134,0.14161525939081746,0.5612349635774212,0.07474754052697138,0.8653997930305731,-0.17148553268580702,0.017975419329874717
21,-1,6213.4048082216505,5323.403795484337,-4285.813698295155,1088.1656645656913,-202.56060459501532,4290.209651061792,1.0822335304580661,0.3844027989241985,0.5215990454825751,0.531344141205662,-0.4650290817865384,0.45156961725851275,0.13376024244638196,0.8835162913595902,-0.10651152233629226,0.279145147124144,0.9984148466519402,0.6058194683759177
22,-2,41347.6347571738,11312.806342864293,4643.513676289527,1820.6086414691308,1333.8629861636327,22236.843110387214,5.20588166308557,0.9323248325731144,1.375158397990876,0.9278548988382869,0.42155369605410625,0.5692133628776236,0.17215777481561947,0.9141809185886421,0.15132172478723438,0.9339345649578042,3.0856900694377654,0.8695137470164971
23,-1,18746.525466238745,2849.2754835094092,10341.833639741555,3943.290749595624,933.2527582303023,678.8728351618538,2.5262694912458876,0.8984528510687544,0.8078458556610096,0.5729991609739562,1.2648023866932496,0.9461871857614993,0.3003435864051268,0.8259768092962483,0.10142931275488604,0.9484197316189634,0.05184834973157342,0.728310497132671
24,-2,28082.215287723448,14803.761792829726,9403.060524413828,-238.31698492567557,3231.1241141292194,882.58584127635,2.5681059535122204,0.43894323714262806,1.0184797458757922,0.3487784057979658,1.1202495342819279,0.3993594495502401,-0.0767563651352542,0.37257879951499695,0.3139992959221874,0.9287639768824574,0.1921337425675699,0.1392997618842165
25,-1,-3777.2276713866368,7112.258914703387,-9258.281563124343,-530.9224954996971,1461.6921385352625,-2561.974666001246,-1.4258295286198046,0.5880660732645171,0.6331967377223717,0.935144115609852,-1.9686180555040542,0.6064870249671775,-0.008058547903438148,0.0034235905430567938,0.1617484305908494,0.9084990009220089,-0.24409809352554235,0.23361207670157427
26,-2,13118.685939130344,-240.4761978238821,9853.792546360237,2004.638136540936,957.0950740314547,543.6363800215986,0.19952752886272263,0.027830291256179165,-1.0624402571546152,0.5374691300970939,0.9182463287436243,0.7876385893841932,0.20295778318565022,0.9187483277249077,0.11360185943444648,0.8538666024756374,0.02716181465362985,0.35883139228914723
27,-1,12923.536452316182,11847.322087557171,-5159.594645564561,2476.4901243106433,1168.482954261488,2590.8359317514405,2.007952680462793,0.728957100338117,1.4171885628219585,0.8585995862427812,-0.5083101897756579,0.5284899305784286,0.11672974939219047,0.18625108094916482,0.13462312048889966,0.9211394983779952,0.8477214375353856,0.37757954342134215
28,-2,8997.142750548168,3963.566701428732,3248.2531064872164,1090.8002970971288,756.8986037628656,-62.37595822777439,-0.41361241026508494,0.07360248976492043,-0.473283879129176,0.23687062824560298,-0.05447249313482783,0.0043335226065428735,0.07888056347555471,0.79245130899083,0.09458823339600404,0.9039861187315431,-0.05932483487265019,0.18050186623294825
29,-1,7358.044537044107,4342.527527084632,2775.5953924594214,1833.052648190489,304.88274286598426,-1898.0137735564203,1.368113522367603,0.847808990652247,0.5409510064324866,0.8572742901567062,0.701216090834189,0.6174560815174076,0.12254925462931632,0.8766745612105595,-0.01528041424821165,0.01305942066629462,0.018677584719821592,0.03814751487378442
30,-2,6872.709053479584,680.0998236639425,2163.684854681487,697.5810162653142,-437.8477768546677,3769.1911357235076,1.6499145401722384,0.5865012837373142,0.4474527067426471,0.15896576911013904,0.4860510690118909,0.28915884437130435,0.06694174676119258,0.1308450029314269,-0.10148204326230585,0.5624630135625598,0.7509510609188367,0.4451779332640054
31,-1,5432.571609793351,10689.065658167878,-10397.800343357289,1122.352792033922,821.8587427570892,3197.0947601917505,-0.133786088731648,0.0087862260532189,0.7401184704460517,0.6344590929080552,-1.0980910892699816,0.6364411721632521,0.0885273750673239,0.4377459982597702,0.06384479255066419,0.5362418556878933,0.0718143624742903,0.004848292406145849
32,-2,26950.611006859126,14399.218645881134,9760.076564435993,2003.200757330218,948.9730695618109,-160.85803035003119,2.9399900807995767,0.9606817639058363,1.799217199336949,0.9078531126197306,0.805627612745096,0.8551444835614833,0.1969963761782729,0.7587281503764491,0.142415096043473,0.6748183178544935,-0.004266203504219849,0.03746089364786246
33,-1,26923.8439575421,1294.7167143774277,23528.857695960076,2193.5371636820782,686.7945963550096,-780.0622128324922,3.1826950021640656,0.9556582301576075,0.42814214541602247,0.530463153045919,2.5526785445862883,0.8948406161802875,0.2404454095329027,0.9012686064654206,0.04263279374293616,0.6922977441457722,-0.0812038911140727,0.47657213314574376
34,-2,14574.965081791337,6081.952010025678,-2612.906625336909,705.7447244896503,1502.2600810748172,8897.914891538101,1.0711334334214953,0.5455198787506332,0.5207441564986381,0.9487542744960566,-0.5965129403087251,0.646495807678271,0.047570747520218726,0.31776485582742175,0.1736425371700096,0.9376652495101794,0.9256889325413499,0.5917106778041052
35,-1,9958.07448492086,10720.122295673063,10607.36873049158,1158.2324766073089,1019.4793946294981,-13547.12841248059,2.84622204143707,0.41675557621397663,1.3162921529699838,0.8212560979806411,1.252167038725087,0.7104711963025856,0.06738414222375708,0.6650623868546889,0.15949903868432877,0.9007511217268342,0.05087966883391529,0.0005037990154214489
36,-2,26719.589319397055,16013.055546295247,10346.980275004986,1161.4991344486455,1017.8284004903135,-1819.774036842136,1.8890880022909091,0.8620616773869466,0.9859455638379948,0.655734609766443,0.9012563762171224,0.765945455354641,0.139704362892959,0.7926041786174485,0.09048986990142154,0.8995840540128313,-0.22830817055859964,0.8892744174169444
37,-1,2243.9260567387673,12573.925388282863,-17746.37301645713,2114.718203413533,703.5004907029352,4598.154990796567,0.8711598488850677,0.28123747701936963,1.382915190748351,0.6794101691231458,-1.7939232703380619,0.9749924503583253,0.2147308941161054,0.9653930073846024,0.05700012062040585,0.8543774714579615,1.010436913738254,0.5521835735915542
38,-2,23073.12064914716,13503.486836966476,7021.78738532681,2639.7348321951704,1122.4783165677009,-1214.3667219090003,1.6822563626811455,0.7210948527452127,1.4045615091969716,0.8859393113324799,0.37505234554901246,0.38693977458150686,0.2646133056200337,0.941931318737947,0.16450610512510458,0.8405827055577381,-0.5264769028099725,0.304144856311829
39,-1,7462.305414837337,3566.549964349193,-1200.2064627559157,1688.5394342123209,1086.6155145744538,2320.806964457285,0.5604797672211482,0.38100584010524907,0.819968229063289,0.90416283848312,-0.7007249551448123,0.4153908355958653,0.16267972234617695,0.8923610028322331,0.10744662779317253,0.9403495429206473,0.17111014316331877,0.7305502399613873
40,-2,23053.605207320827,13588.220115491073,7479.522991679143,1516.1252215641077,2264.162094519923,-1794.4252159334217,1.1418825920580555,0.5548999029159316,0.9311051781307011,0.7830168331782172,0.0056643434907773845,0.00006041787068105025,0.14659364085077767,0.8898021984929368,0.2559468299457697,0.9391306712781576,-0.19742740035998055,0.6583609799567356
41,-1,12108.928165737067,10276.988283466664,-4833.232592039625,2263.3104681965633,2855.017335564313,1546.8446705491506,1.4985872364988313,0.6637311432812083,1.343025580643674,0.8350917032513306,-0.4417362505604957,0.39494965512770186,0.19511523827615715,0.906129385481336,0.29660450054511983,0.7985798715030422,0.10557816759437397,0.8216205378364019
42,-2,13922.97796964266,5154.167132985662,6187.74557745667,1835.2953108390436,899.4849645827819,-153.71501622149663,1.339575884363878,0.7462136114874669,0.35332079300521957,0.24583883830965375,0.653153572218684,0.7813033790882336,0.18685048422575856,0.9648495906673042,0.09671560344149424,0.9322092672584755,0.04953543147270311,0.20338126338919185
43,-1,-6425.846171403913,2732.084718469385,4803.36221638479,402.5597948055074,1035.784764270009,-15399.637665333605,-1.8345313919133517,0.7021233828621865,0.4009177554043019,0.8587190251166329,0.14284245296640977,0.0796573587272234,0.0903375178738432,0.6402190751890121,0.13861156238187403,0.9191727398942584,-2.6072406805397983,0.8482050537060194
44,-2,21822.420004758704,7551.626562041929,10963.976705528214,2107.853310280835,1087.415723360072,111.54770354765384,2.6352769928322535,0.9578136484616213,0.6751560231669029,0.9385861203286466,1.6224768593731003,0.9118866154310755,0.24684390765717532,0.9667541517117176,0.09775082375293317,0.9520780156540404,-0.006950621117904346,0.05998158520823986
45,-1,-7177.288758928191,-7482.042290159472,-1821.5631557281595,2861.6911984910985,536.233273078522,-1271.6077846101798,-0.6655597715670899,0.6543797250379598,-1.1037872941910547,0.859396519059652,0.18215101252684526,0.09342196914890838,0.28826362444363096,0.7685530499190005,0.060008428478012944,0.9545970562623142,-0.09219554282453164,0.19632381424051987
46,-2,32266.84161150772,7959.615240689876,5042.737665920111,1456.4378647733351,1575.6507103355912,16232.400129788804,3.9194606581681404,0.965990787008596,0.8062013303319434,0.9614532670379733,0.9708909301787787,0.8437567363151371,0.15646502162828474,0.9500146803589706,0.1743759691658443,0.9797603991069924,1.8115274068633234,0.9510415167310821
47,-1,284.59994697322645,-7153.836894907756,6647.404645377188,692.5479646393287,-548.6292110721952,647.1134429366607,-0.15008760853373648,0.00465661178743727,-0.6707425886076667,0.10468040728629863,0.5522619667106017,0.4644090611400911,0.012640319159191416,0.01998048724488464,-0.10666303648572366,0.4840242708957126,0.062415730689873876,0.27320254983646164
48,-2,14243.202710739424,5118.189959207899,5312.711662202608,1140.6785404815928,1662.955657035769,1008.6668918115561,1.0542565771259784,0.7251084880758225,0.4954510766624215,0.747775662100142,0.1412150690842057,0.04475585116812409,0.10241807899078693,0.8959460409367827,0.20108588295036045,0.9270288912265987,0.11408646943819603,0.7191147136989187
