session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2
0,-2,5236.282546378291,-473.48181198048405,4465.4748321342995,686.8007425714695,557.4887836530061,1.0018608032435623,0.9166893881857953,0.4506782748873062,0.6968754644705282,0.5206081392257081,0.9557246210718355,0.0039554746801511885,0.0006061618292232061,0.026618914450392345,0.22416909246808867
1,-1,11590.856269921384,6989.948801716731,2591.102790315017,1161.7320107896157,848.0726671000193,1.409006951874657,0.8880678414534672,0.8292103042581805,0.8666891630695327,0.364753837776319,0.45711251615151655,0.1203879341513921,0.8310058318136603,0.09465487568873371,0.7505454223614911
2,-2,8011.474199779088,3551.537644675409,4472.698050078412,-980.793248113172,968.031753138439,0.8108780119262007,0.697341017791858,0.34194742770082126,0.3594356509096771,0.5372676121318424,0.9397374432837948,-0.2057896371405074,0.34251952376630856,0.13745260923403438,0.5209004699279793
3,-1,16135.419499672837,9087.933449019416,5198.149138789857,1430.0550770633272,419.28183480023563,1.5416199762832952,0.915344587450827,0.8493603437126914,0.7029562064589964,0.4800858676256623,0.9295030025659932,0.18632894798904082,0.8811890894190214,0.025844816955924728,0.11402579949446556
4,-2,18192.98003058069,9778.52895966696,6663.996952308924,1319.7567649408356,430.69735366396617,2.1173723560285014,0.8994854442373704,1.2370120917425038,0.8123665477919434,0.6688647135170285,0.91271245752532,0.1637479286393206,0.7721787808411785,0.047747622129658884,0.6525600848723312
5,-1,10527.685895568182,4228.583486622549,4087.1026182667556,1422.0106248042457,789.989165874631,1.230802612307839,0.8983493188073264,0.5235342667634618,0.7984356663984883,0.5017219671390125,0.6815283837199273,0.13056881382763658,0.7362053056664541,0.07497756457773706,0.7515129492391934
6,-2,2111.8341035660465,-2114.610729523003,1990.8872777745273,1402.3497948521108,833.2077604624114,-0.0601828499923122,0.005910436773059938,-0.35709796289383633,0.2144386948434888,0.07610246247936803,0.08504767457806058,0.14736547866681274,0.9260436980759749,0.07344717175535057,0.7859997633750095
7,-1,7203.359547048794,-2797.747950740275,8038.361653858912,872.6291439724264,1090.1166999577308,0.6812929108442585,0.6709394067100444,-0.37325366725993875,0.4058643605411751,0.8513962323915889,0.9720746214604539,0.10619069941941539,0.6229898826745784,0.09695964629319513,0.8965125752900465
8,-2,5061.942802580212,983,3463.9745067029144,1141.798114604033,-526.8298187267355,0.27329786700557035,0.4289258579502357,-0.09570703427590188,0.1316103291237185,0.23605179603883086,0.7052569892908305,0.1261939060583097,0.8028891545954749,0.0067591991843276664,0.006997739088187535
9,-1,13040.343062098113,7285.066407917358,3237.7205576052656,1509.7775241435556,1007.7785724319328,1.4387949594644045,0.924214027419397,0.743932478766442,0.9794341317429183,0.3448471647965872,0.7252311633472954,0.19889433691838077,0.8576102259218927,0.15112097898301166,0.5258428133322943
10,-2,3324.81413447909,-5670.278920020093,5175.975914068098,3085.6482904239983,733.468850007087,-0.07201943933447309,0.02273021048657198,-0.9230982352141537,0.6591552554028018,0.4130238616336479,0.9134185362271318,0.3320080563320435,0.9149180842297233,0.10604687791399865,0.5411113028363791
11,-1,17447.94242969716,5693.302974331542,8853.732757631631,1638.3115207436185,1262.5951769903686,1.8551094365911287,0.9474932871981703,0.6185014102410203,0.7009430288219057,0.9719277810127808,0.9631017278779899,0.14550430694198657,0.836260146670401,0.11917593839533373,0.8836324056346718
12,-2,-9422.646162987912,-15426.127956555574,3473.15177404333,1951.257228146389,579.0727913779419,-1.2954620122682847,0.699892680401078,-1.836057576005101,0.789182629989827,0.3453512391283266,0.6287768034393011,0.18141831843312023,0.9347629154889314,0.01382600617537905,0.05497463416044987
13,-1,10649.843226514095,9919.5656973117,-215.20712841993372,-78.91016192970164,1024.3948195520297,1.135156037509808,0.9567257239369329,1.0380862934150394,0.9516692920701847,-0.017201295527075406,0.0027807335708716174,0.00457943749118015,0.005750863331547162,0.10969160213066549,0.7408091700956605
14,-2,8049.584889994106,3793.1404150154267,4627.097196217612,-1312.0308964085416,941.3781751696088,0.6949499630017965,0.4634884067772261,0.26105398849418776,0.20640630320311848,0.55839404650292,0.7332991889945183,-0.22953847126816673,0.49474513619629706,0.10504039927285092,0.9534272992974102
15,-1,15969.605578134084,6041.285261970013,6362.40005584537,2482.188781235691,1083.7314790830096,1.699377354943591,0.9509400951695635,0.7430617497790365,0.818535409526161,0.5923218496026323,0.9328440232611322,0.2771161029531871,0.9291377730279549,0.08687765260871273,0.5819587768052774
16,-2,4201.7975854147435,-1633.7838900070128,4322.10720548495,1194.4363122036193,319.0379577331869,0.29042164419713357,0.49093643309645213,-0.32446645536907576,0.5613711096806465,0.48247449630545947,0.9215861003857029,0.10728107219448045,0.8570994768024345,0.025132531066279287,0.2464571270402692
17,-1,15582.561312527825,5232.726871447405,5137.028594379895,2907.236325218746,2305.5695214817797,1.6858996762376706,0.8563393769019307,0.618989401823775,0.46307843874768023,0.522487765508585,0.9555531520109835,0.2903416075349988,0.8501766934314736,0.25408090137031286,0.958259093363651
18,-2,9316.284880373918,3062.2848506032515,5827.547531187156,492.0082201109242,-65.55572152741297,0.6951282093239665,0.9265856613127367,0.22043692785499788,0.8015369790363791,0.4387019610677516,0.8866540749917101,0.06892088243304506,0.7201042992457037,-0.03293156203182005,0.43857774401686395
19,-1,24367.759500116157,17162.314082978875,5741.767639677011,411.9857769388768,1051.6920005213942,2.1624278331819977,0.7678951183261542,1.4292459914607447,0.6035258328095465,0.6040781243429333,0.9632499997549072,0.02056513814824897,0.062292707645548846,0.10853857923008876,0.9859242790509058
20,-2,-1145.715357246242,-3487.751164800138,782.7321803032828,912.5741359177318,646.7294913328815,-0.28322616058709504,0.37012025504672014,-0.3748616073601634,0.3673368890469624,-0.05522498316253268,0.027394953616477716,0.09706644333112886,0.808677377799905,0.04979398660446999,0.699892838010093
21,-1,-3185.620035020196,-7167.002711060224,2311.9679903913493,1891.3435390212908,-221.92885337261214,-1.0685652886472141,0.6034405818016655,-1.4054965366670678,0.7672319383383575,0.21516491492067408,0.45264095057613873,0.19437371645316123,0.9299999153936981,-0.07260738335398308,0.47384463955345074
22,-2,-1406.4159073562678,-5341.345148941502,2256.815645402239,451.53141300686,1226.582183176135,-0.5269071807117339,0.40852429457423417,-1.022452614425695,0.7161348415080191,0.3284880749249218,0.8038095671500938,0.017607163260007858,0.11357694078013429,0.14945019552904093,0.9162886650306803
23,-1,10609.489288686033,7524.47812824382,712.762079852313,1439,933.2490805898992,1.3162045282853743,0.8815781641652304,0.8547649458511571,0.9687192779308457,0.1986938057014997,0.1497211599191311,0.15632571979878992,0.8912717314187529,0.10642005693390659,0.9747334904955863
24,-2,6679.233714037084,5751.878742550849,7025.006129054564,-516.2443216030406,-5581.406835965288,0.45125460061601924,0.547454068738572,0.386394135158116,0.4914986436899837,0.7199125307708284,0.8680104921720286,-0.03526275828763726,0.061912755812829415,-0.6197893070252831,0.8941448197072642
25,-1,25609.849866273118,19529.547803566442,2983.8737475026282,2750.0546404998404,346.37367470421077,2.029636022163393,0.786684133759351,1.5399042297668648,0.7715841993854468,0.22075704371932436,0.5824083859316352,0.2677811447960678,0.945178877838058,0.0011936038811139794,0.00017061737374577152
26,-2,6701.742405002824,-1074.7723444303847,5574.43106283262,1201.305526007316,1000.7781605932723,-0.08984296160277329,0.009031336743307208,-0.7476009220044522,0.5760588228024598,0.5157367969506612,0.6762171658557949,0.04153821206583216,0.17482959616510613,0.10048295138518458,0.987579441046865
27,-1,22378.989434494364,16750.008702806314,3280.3920551830524,1173.864245112767,1174.724431392232,2.328715759140331,0.9285916105871933,1.8491430525843695,0.9086452247346257,0.2836219368718656,0.863009675907487,0.0850343144083502,0.711273051402635,0.11091645527571632,0.9584555459318364
28,-2,14796.257745922223,11155.986862293794,403.779809637319,1547.1997029028712,1689.2913710882385,1.3635663344910016,0.9438667464504984,1.026957293907178,0.9007133781572305,-0.009945832408635525,0.0012347945299068053,0.19243982454161973,0.9496120327844711,0.15411504845084634,0.9778942757262734
29,-1,13259.665529373613,6305.90940885579,3777.355141139007,2099.518236512831,1076.8827428659843,1.460823089283113,0.9153623388441234,0.6447954804719114,0.7605351245907896,0.531288277405188,0.9455970493620824,0.1763654649207186,0.9254436606080715,0.10837386648530417,0.4747931863745992
30,-2,7394.786882673885,3917.409637601537,1545.9164249079367,1294.714525406633,636.7462947577792,0.7821987962125432,0.4066240044437551,0.486201938681761,0.37311209337869,0.12646199587186105,0.08007961471501748,0.10453732381652174,0.5777418900383585,0.0649975378423896,0.9272140817190198
31,-1,7966.852819309229,3243.580039259861,1881.619495445986,1466.0882556317383,1375.5650289716432,1.615566345331807,0.7711998969216621,1.2558459863766374,0.7018136373493288,0.09400951407593482,0.22326962183240423,0.1425588777383515,0.9592978239815005,0.1231519671408883,0.8671570765444194
32,-2,18717.58752006907,9781.37001610652,6404.146592317091,1571.3997565724294,960.6711550730315,2.0600019483396337,0.8880568429562723,1.288653032927475,0.7719744408363526,0.5448161849916248,0.936259921069614,0.15032145112643738,0.8556870107593506,0.07621127929410869,0.9372352572879608
33,-1,1345.3405942152285,-7343.732478009653,5402.398077705731,2689.4628363179218,597.2121582012287,0.8103128514349462,0.6651798669637307,-0.17048651586964503,0.09642381565632965,0.6042877097524727,0.9392191808612125,0.2843478920581119,0.9730986991783769,0.09216376549401616,0.653692927145138
34,-2,9879.66734206418,159.19195989728905,5816.009325259394,2382.2059758326795,1522.2600810748172,1.0838699758078882,0.8489801324106943,0.13810372931922485,0.08125070095515517,0.5309675409822258,0.944215980244378,0.24325986321408835,0.6761776846891613,0.1715388422923646,0.9606985759366038
35,-1,26556.625106016632,24513.50701121788,3341.63126950842,-1205.3596007463639,-93.15357396330546,2.6504709473199117,0.8689241383325053,2.482820823887085,0.860398959002605,0.31329497564430175,0.7468129870062152,-0.2464450657674726,0.7727880603838254,0.10080021355598862,0.5480063601908699
36,-2,9162.605956086547,11.427512760390528,6908.031163410429,1288.4904789351003,954.6568009806269,1.2544199474174365,0.862467666807743,0.33814482181192773,0.5366540355952465,0.6818608934497439,0.932501307921698,0.12673662402921618,0.5741400985693076,0.10767760812659943,0.9738451939301423
37,-1,4451.622791628011,2925.278995493427,-2358.1510368256713,2401.4948329602557,1483,0.5334666966249944,0.54858246390219,0.3875954867500611,0.47579139253278785,-0.22966668545179972,0.7435576186700661,0.2157435061459241,0.9009658040358164,0.15979438918081046,0.9198952102413618
38,-2,4290.301179535083,-6178.945877464837,7414.9882539103855,2233.258803089535,821,0.5980092035591091,0.2968370949631425,-0.5097466098198782,0.3138340754951194,0.7212825031310506,0.9557439051065652,0.31758937552972666,0.7696497728467279,0.0688839347181983,0.8444898275593722
39,-1,11880.262992899996,4081.839407308289,6081.034643423744,383.08202961468487,1334.3069125532784,1.3508462355873732,0.973942322352656,0.6040000200506859,0.9629895728868534,0.5393539678842875,0.9025557526993968,0.10432029092742424,0.7603111119914521,0.10317195672497433,0.7690815266624962
40,-2,16627.100557810994,7729.596830943425,5804.8177498399855,832,2260.685977027584,1.5115748380317395,0.9292646584004918,0.6346638391292914,0.9440678262956288,0.5939256421689034,0.9054454732663141,0.06578323414222274,0.5875296443194457,0.21720212259131133,0.5517551091440512
41,-1,4728.240795786269,898.1338606872014,854.004902358196,1795.994944786733,1180.1070879541383,0.31322945438695987,0.46617594245623056,0.05567629318822363,0.043831026819310226,0.011652570121476752,0.0033633189171273403,0.12600417048208332,0.8520091566180398,0.11989642059517518,0.9852076847256691
42,-2,28288.843994511204,15220.491637168569,9611.25442254333,1822.2953108390436,1634.8026239602632,3.0325453397341837,0.9324388049722023,1.6207531106631239,0.8007229913959457,0.9783874701907631,0.9510533981011114,0.22798602708099758,0.8101634395581444,0.20541873179930858,0.9453904174867518
43,-1,31914.974828688497,22111.372761265375,7845.62254398565,1250.2959281819276,707.6835952555457,3.679452341070463,0.9622796238156951,2.812200139794667,0.9195311209388749,0.6464636716065633,0.9062435444488826,0.14361916013769063,0.9097757485895114,0.07716936953154527,0.7267270546497362
44,-2,14107.651379628385,6220.902891609818,5551.1968061529915,1108.1359585055034,1227.415723360072,1.4742687963012269,0.8861258519283949,0.5296826757324039,0.5228450700330909,0.7112524277754874,0.9609695899135992,0.13009409014998777,0.9785455211817793,0.10323960264333122,0.9047791363464613
45,-1,19281.124617706806,14196.661461650976,4271.487773227447,346.50120163464453,466.47418119373833,2.438991004620828,0.9363387642884515,1.756653220502938,0.9237377432667981,0.6703572707102233,0.9120845847160519,-0.001634517308596398,0.00010764734683983663,0.013615030716262794,0.11322663886326167
46,-2,7672.021582609408,3499.980949137651,5434.596519524028,-1252.929110213292,-9.626775838978574,0.8901497653971938,0.9354059620264042,0.2754778506264045,0.7559336874681514,0.6729914243981483,0.9556020534195429,-0.03818961644255519,0.10392414912692632,-0.020129893184804043,0.0948358899791811
47,-1,22729.899481628843,16859.578750150395,2433.106485625576,2427.871548620922,1009.3426972319512,2.3661094354086574,0.8147449473382214,1.6733668719770243,0.6046163315101758,0.27392008204426466,0.7014601803829625,0.27724015408938735,0.9788975608311942,0.14158232729794146,0.5383572853928382
48,-2,9818.70249829124,3565.6109535914147,3802.8513833414254,1387.3928757110443,1062.8472856473563,1.1973968346544577,0.9243489268560117,0.5568169982905544,0.8904223408322779,0.3657520911794569,0.8709625956447056,0.14659775570859926,0.8166880469224064,0.12822998947585612,0.8878390767374624
49,-1,8843.674896516284,8639.279750557733,-2362.6608575485297,767.0212393598522,1800.034764147229,1.0733598891830307,0.764371803607582,1.0417690515735618,0.9609838516630376,-0.18122568934758898,0.1470423848347351,0.07673415871139834,0.5119266107281111,0.13608236824567949,0.6441591946907939
50,-2,6356.100746332528,-1639.7851751693524,4716.837911323048,1938.049395406335,1340.9986147724971,0.6180538111866284,0.4491900603417635,-0.16064519429115467,0.061979723999900184,0.4981511627760016,0.8640718321674552,0.1436099180215833,0.7534257349584844,0.13693792468018298,0.9631078637968495
51,-1,9698.147691717553,2178.0459883763106,4555.947269094831,934.3144692529211,2029.8399649934909,0.9883183711601843,0.9008379498629324,0.298709300064428,0.4514235739282983,0.4147804603667296,0.9309420533159762,0.0924684931397101,0.7812096487961945,0.18236011758930745,0.8333777534241662
52,-2,25019.138404850815,19494.245452908217,3470.0035866060352,1127.4521244150674,927.4372409214964,3.815672872208754,0.8561562589631085,3.129099529154716,0.8212438576205143,0.3827986997382026,0.7483191845738023,0.2160784045597056,0.7406682578184698,0.08769623875609382,0.9300438559214755
53,-1,11163.736452918805,6533.906179890735,3480.8022257763514,663.3039585012457,485.7240887504736,1.1388713591323778,0.9300118016968891,0.6877918654045306,0.9091534951426592,0.34327954870895644,0.739314263404673,0.041148603377869984,0.23332143455566207,0.066651341640999,0.29454356487720984
54,-2,15675.446763710112,9798.068655158277,6473.615470096891,30.323929864825914,-626.561291409882,1.6900201843378764,0.9160709794794398,0.875692213036994,0.8956260759723398,0.7931731403276949,0.840466156504716,-0.016583249071128233,0.019822555601423066,0.037738080044340636,0.1487231153363487
55,-1,13193.596025907582,5745.157000777195,4947.321075145213,1288.6798541975804,1212.4380957875935,1.615995804830252,0.9202036532550851,0.8278476275941701,0.6962835413238878,0.47530294789246935,0.8756337912329496,0.20104961388382508,0.8649049166391748,0.11179561545979651,0.9853994405267631
56,-2,4834.400377866432,-3248.3709661434405,6219.8003891239205,2162.7721931797587,-299.8012382938068,0.8740704648210217,0.6165983860785542,-0.1470483248858785,0.06132246300609102,0.7095890823605224,0.9575343261322017,0.277174562088966,0.9010264700937617,0.034355145257420255,0.09611789483492339
57,-1,8329.734842153803,5463.495966290182,2592.8170203208574,716.2971679527495,-442.8753124099858,0.335368636873994,0.23207118121497328,0.32358965657812544,0.5790105384268275,0.1312808889819605,0.21622282370439977,0.08611374037430033,0.39141124510391556,-0.20561564906039692,0.433485509871488
58,-2,15652.401733670577,8142.603829859931,5158.159270866017,2321.040574013299,30.598058931329433,1.7357605800790434,0.9220420706687995,0.9852874087102604,0.7928110380725036,0.4841400011003222,0.9069244438901216,0.18012523831272942,0.7249413926094818,0.08620793195572976,0.5608078005910125
59,-1,18293.601522760586,10929.176918565237,5846.2536969097855,1051.2502003305635,466.9207069549989,1.7817490350314131,0.9672934589058042,1.1095165318707438,0.9629280872329989,0.5433659565315397,0.9403904377881517,0.0762896323558509,0.21071179643978796,0.05257691427324516,0.4223053998232594
60,-2,11076.191876148427,6054.853035912587,2468.5043887519423,1118.1599368865936,1434.6745145973027,0.9680050868235568,0.7040401035087178,0.4399048206231333,0.4671941208777168,0.31034410283280495,0.7559015836773364,0.06413705395842759,0.366342024813146,0.1536191094091845,0.8923298004150101
61,-1,18436.330148064444,9206.073221171042,6142.66940315003,1906.9478499835677,1180.639673759806,1.9609858032203549,0.9191999502867945,1.1440006755072964,0.8566435947987732,0.5268362502489835,0.585707720165119,0.17498386025558238,0.9064802280103842,0.1151650172085227,0.961097749046567
62,-2,2776.6723288089515,-3539.4117387722363,3492.7481774268963,1961.1654679340627,862.1704222202288,0.2075208393554218,0.046102383780266355,-0.47221344377498975,0.25082660455589373,0.3253493252426385,0.5742402984938872,0.2663678848160733,0.8343649814993286,0.0880170730716859,0.9820609679593837
63,-1,12217.867589963176,3747.5773193055065,4974.583854531593,2798.1324854248196,697.5739307012573,1.2438243120727555,0.9508747263342407,0.4041438715943854,0.7666611761127385,0.5493453359189701,0.8395040427017615,0.20908466796877206,0.8104940549103353,0.08125043659064067,0.9215625544205828
64,-2,8643.853465503318,-951.0300643486553,4698.916407632809,4145.678715662829,750.2884065563358,1.0343404598794366,0.5763598519130207,0.0046303985212944355,0.000029603530600899373,0.4768776408397468,0.9101431547902663,0.49886809100179524,0.9521108803214734,0.05396432951660212,0.8029406496991967
65,-1,10785.387599246074,6002.907961689809,3250.342113237406,473.90780400353106,1058.2297203153284,1.230056376847862,0.8198426288996256,0.7258035759763741,0.6898300375929812,0.3009614848483206,0.6236836371644533,0.09478712216803316,0.7091662263484654,0.10850419385511802,0.9909278465114383
66,-2,5534.041440584735,838.4502523295232,2707.5349583174684,853.4635756572538,1134.59265428049,0.31548632698170326,0.43930019270402726,0.05002540360900724,0.054031355238091744,0.08176937396692614,0.08828212582161933,0.07465280385646104,0.5302062700299021,0.10903874554931178,0.8115614449232644
67,-1,3738.6548799649822,-3459.0834366853815,4799.907332140196,1295.4756351998567,1102.3553493103113,-0.11470656353567539,0.016503624859883406,-0.8000484529861113,0.43312279404410065,0.4952839797063036,0.8730075563558445,0.07764447836937653,0.3332516473131931,0.11241343137475782,0.9902342475077519
68,-2,18457.721291614478,12462.932011956698,4992.0489137365075,1024.1491231980835,-21.40875727680941,1.927930350733822,0.9630390984212929,1.1920914095327533,0.8993677665644995,0.5823636676721761,0.9720965099902004,0.1382566284853708,0.5201420065838315,0.0152186450435414,0.07431898212444303
69,-1,20050.59652876152,11799.974709676579,4472.067578826391,2278.9385546211925,1499.615685637361,1.929881925717079,0.9143547817914833,1.2561820609495067,0.9313587014826876,0.3192207306967382,0.6752244439251223,0.18126999274893174,0.8171019598050007,0.1732091413218859,0.8953401426897749
70,-2,15906.566729979515,7457.871262867309,6843.89096548286,797.5827492138615,807.2217524154839,1.5839804691045292,0.8789922413275911,0.6084620564358547,0.53103373640752,0.8376824959066994,0.9462325151686611,0.06563318642029249,0.7494206853391332,0.07220273034165144,0.7545777295382426
71,-1,10172.822177128324,6127.007985679782,4021.181657212015,-1394.0246276206017,1418.6571618571297,1.031100741752567,0.9387365972809643,0.5875597118934086,0.9282811221174656,0.38350841096036525,0.859232962170774,-0.08986425710836907,0.1414527522429907,0.14989687600719032,0.8792468175975822
72,-2,7902.400172369778,1794.3934640795924,3390.9702371323074,1523.315611565973,1193.7208595919055,0.9780844294418908,0.9147142262950451,0.3255962018533153,0.6000776882437504,0.36395830312358307,0.7407613017922623,0.1638365206961669,0.9006278872414277,0.12469340376882271,0.962852066450356
73,-1,5401.251520987413,5359.952108176483,-2879.389151871277,2201.8562998085135,718.8322648736929,0.34768734613119995,0.3868533464216186,0.5499858212229654,0.5796914618419525,-0.4660123341050664,0.7319180245575931,0.20648829933333407,0.9653673222694218,0.057225559679958495,0.785778103531492
74,-2,11294.482381521373,8483.53511202836,1695.959669968981,1067.6294712985673,47.35812822546541,1.22945968564308,0.9798359562484733,0.7832637532865588,0.9470980865734054,0.3510574136655437,0.6982730970677792,0.03668208171213583,0.23562468377555168,0.05845643697884547,0.40181802477857526
75,-1,9076.999975397457,-2364.9091550584417,8225,2062.2765116097544,1154.6326188461444,1.06053175531212,0.6238527525784286,0.06629006804840473,0.00533958090492745,0.6061524358532089,0.8833109107925009,0.25327409424000585,0.8605255267235695,0.13481515717049694,0.965155930534812
76,-2,13812.313602893977,6150.6120923218405,4852.9864770638815,2595.481257511099,213.23377599715604,1.5355258997580177,0.9443776614948963,0.7179098422677505,0.9134144574252334,0.46825677355635276,0.8313868408771414,0.31877741504208773,0.9334453900588633,0.030581868891823762,0.5324153581374087
77,-1,16933.832685874542,11205.061657458777,6278.043707908939,282.5894706662293,-831.8621501594043,1.409453438943688,0.827075922705295,0.972629274654945,0.7356049889365539,0.6001272348301557,0.9341491655373396,-0.12213933593344163,0.32840859879802864,-0.04116373460797275,0.0971855228604722
78,-2,-7093.575844946731,-17401.151716986817,7560.342445074726,1725.2771557326632,1021.9562712326957,-1.108914669637229,0.30525470287826384,-2.070721324067428,0.6635057465113569,0.6834358608471889,0.9394079727359169,0.16423961948743274,0.627535263840581,0.11413117409556284,0.9548701918293908
79,-1,21831.437817903174,13873.587769433972,4208.146632454591,3020.3095919414554,729.3938240731545,2.7421249000243235,0.8471607998185922,2.043604069752759,0.7675807182987174,0.3794730821382853,0.8993308053040396,0.25043966194024464,0.9053717676821982,0.0686080861930357,0.9134290940456558
80,-2,3307.9796234154337,-6296.093449077336,6310.54003225013,1923.5529549177154,1369.9800853249244,-0.5346346381405573,0.2920931902979649,-1.4550904758005385,0.7388899144823616,0.621620300069204,0.8519662755232125,0.17180847883194555,0.9452096942645227,0.12702705875883996,0.914979023162423
81,-1,6968.115723741299,2023.617035931471,-37.496689345658524,3799.8867521536376,1182.1086250018488,0.5268380689360929,0.5675547365504915,0.22955703207925143,0.3649051357259889,-0.17556634396011275,0.33267681071834854,0.28402948125904914,0.6663092575725549,0.18881789955789383,0.7885084432214453
82,-2,353.2348947343321,-1309.1828122140141,891.3180457513663,277.65950898448864,493.4401522124913,0.033609327632553275,0.002261026564780078,-0.14056796524248213,0.06250923810748027,0.09652348901422789,0.19417775004677734,0.03953997102612807,0.11145187797571757,0.03811383283467824,0.6027760907325619
83,-1,9872.426634686419,2151.8113278499804,5273.931720517983,1707.9083192410435,738.7752670774112,0.7291910184372754,0.8914187085812507,0.10204267135393902,0.17059880674932393,0.40255811367131245,0.8121360068641986,0.16016801315792745,0.8683597192148722,0.06442222025410184,0.8657857074625995
84,-2,20760.571886993464,11800.363538793172,5164.753356139598,2838.496828179319,956.9581638813761,2.1872675710855547,0.8457608014598489,1.2152003068383466,0.6901146258974596,0.4908213315647439,0.8721137406741918,0.3828694951346679,0.7798743979734093,0.09837643754785975,0.7985903268228389
85,-1,4467.68521643441,-593.7514831576264,4768.470362260821,219.94829043623668,73.0180468949784,0.6278763306492807,0.45522142978747926,0.19488402889398923,0.09144403023245978,0.4458572697324147,0.9557912735300083,0.009681319988347278,0.019724981815803382,-0.02254628796546961,0.08774796387296799
86,-2,9473.133622325578,3214.6450637166563,3704.50196691943,1755.3700155742226,798.6165761152688,1.0563215397523853,0.7007509975310855,0.3190083085678273,0.30600473482257085,0.4749691767796101,0.7676647625530701,0.1688613505071264,0.9293349823022442,0.09348270389782966,0.971142529108525
87,-1,23264.087970250188,17221.81742649502,1123.5819670911114,2871.5281072676153,2047.16046939644,2.585830106938258,0.8695241633378399,1.820143525252784,0.8409873354834365,0.2740799917163187,0.38635997228420965,0.2972500681518204,0.9136948607452761,0.19435652181734048,0.8241826606382595
88,-2,10212.25806879573,5265.878719693632,6474.19873510825,-311.68886996860965,-1216.1305160375414,1.345426041135514,0.8885682264063323,0.7102574590229216,0.7083115136590893,0.821652110732267,0.9380619331670942,-0.01844704088039418,0.08455387122555316,-0.16803648773928323,0.7797855762824148
89,-1,15902.34658394023,8602.613290498397,4222.629468469808,2250.742640300683,826.3611846713438,1.6897501729270554,0.9536837623429602,1.0343077532852307,0.8817150440131427,0.3961586191755469,0.8678485570011636,0.20999719779599957,0.7559892455727353,0.049286602670288775,0.5771143387347568
90,-2,12776.672438169095,5874.25433069127,4171.6937285063905,2695.1894110533976,35.53496791803627,1.483135078471524,0.9787542285757307,0.6122641806337956,0.9671938105522817,0.6078440850805885,0.8791788266863023,0.24755114699867675,0.6585103442872603,0.015475665758464957,0.11201876262135764
91,-1,15509.79832278104,6858.552182966436,7979.524488190829,-399.78437271704934,1071.5060243408234,1.525710071469243,0.9515714794470674,0.5871997356567005,0.8569947418673074,0.8705942332917981,0.9484108551550754,-0.03677704336163054,0.10506541032985502,0.10469314588236267,0.9841754032003845
92,-2,13892.968607744622,8608.467255740281,3938.9083309341077,-389.80734746278176,1735.4003685330154,1.1698448235976258,0.9385027130640989,0.8344626325924948,0.9499617012429766,0.276285559169555,0.5568858358448259,-0.07069544760426316,0.27445640792296283,0.12979207943984705,0.8015198753419476
93,-1,6059.728362432824,4157.937300149497,813.7868300886767,205.79020326596583,882.2140289286845,0.8913376811523723,0.6420614059696395,0.7415683712547416,0.5099309215338647,0.04382431345123442,0.15551643484201744,0.03825027642974976,0.13740925933866036,0.06769472001665386,0.8162481310839425
94,-2,16601.464571323282,7564.428573975281,6806.400690029214,2519.2939931973015,-288.6586858785158,1.8339758241102124,0.9845196041142134,0.9390471662634712,0.9408543916024376,0.7764627462142757,0.9214536176699649,0.14912802698123248,0.5565337892464822,-0.03066211534874957,0.13109099245992956
95,-1,13560.053398494329,5037.225466928387,5805.401018488046,1170.8143167379467,1546.6125963399509,1.219880448139227,0.9166072890273035,0.5317647954569548,0.820619261486394,0.40488419755060556,0.8115986068294913,0.10519986637474979,0.8402186454866399,0.17803158875693326,0.8702564058138869
96,-2,15650.179723966376,7255.945751327439,4204.0662047052465,3256.1768154685487,933.9909524651412,1.708698858323009,0.8404218974212934,0.9135206126073039,0.6748114984663851,0.3919577717174991,0.6854098938622856,0.3095403867026292,0.9249675508465957,0.09368008729557088,0.9283234204811922
97,-1,7178.567929921367,276.72347103781067,4709.564697526723,1486.745907305467,705.5338540513667,0.44262773207924094,0.23423480707777156,-0.24950410002333806,0.09988046945964124,0.5250287828437845,0.9576631243317038,0.10683541284935541,0.5355063634601145,0.060267636409436276,0.8350990615124606
98,-2,25070.4445076279,14339.644673466217,7634.800440032443,1116.4145607163882,1979.5848334128532,2.451193312589312,0.9708840581971567,1.561703047163262,0.934676343761275,0.6511220166869143,0.9343256448040235,0.10396017703852285,0.8884858884304517,0.13440807170064906,0.8552442941290167
99,-1,12465.747840769589,3126.2547024046653,5227.071855388975,2661.6170225135284,1450.8042604624197,1.0760775155842452,0.8259724024855798,0.0631497504269066,0.016577845735695002,0.627113432536287,0.9558992759777332,0.23131994176447282,0.9016413808840867,0.1544943908565514,0.9247995905690279
