session_id,day,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2
0,-2,17763.494770590893,10964.169905100753,5189.921139088896,362.0092821433682,1133.0044865387977,114.38995771907707,1.8742285677727546,0.9691489899858713,1.2529967653479988,0.9397600663453158,0.5369434410758411,0.9517853382409928,-0.03697686320600847,0.041252952119578176,0.10925445165805255,0.9804378478616149,0.012010772896876323,0.20137725755170705
1,-1,11934.792713692403,9352.668936051487,2611.2569757875463,920.7694565072029,863.5600330949901,-1813.4626877488245,1.0476475609414444,0.8510040492884703,0.8481597128795368,0.8058061419289909,0.16394327394430014,0.7657688465552092,0.09811353597405044,0.563837668901934,0.09586467925159495,0.8350609632840392,-0.15843364110802954,0.5463567418501212
2,-2,-2829.133935662343,-11297.615157654276,4971.2472657936005,2911.5027110511583,1042.3154628654265,-456.58421771825215,-0.5583949954470672,0.21126315836336365,-1.3068330832458879,0.6103738874390591,0.4218934516989048,0.9635237528970446,0.32944815296690055,0.8311470914729615,0.06104300814769585,0.21564657261937054,-0.06394652501467481,0.29441974974549767
3,-1,14443.662280256392,7320.1452041768935,4470.872480700673,1124.150993159994,1301.7954129994105,226.6981892194217,1.6783389509686313,0.886934202404728,0.8991887604201212,0.740657695132081,0.5430640850167499,0.882069295374134,0.12451539549659706,0.8127201925407218,0.12705192226514214,0.9053529532776817,-0.01548121222996884,0.13068685851893078
4,-2,15697.422372929015,7069,5898.000234437775,2420.42908167532,270.69735366396617,39.29570315195184,1.6739157203796668,0.9800835822769625,0.7373701564568899,0.8999512809923009,0.5539624743468314,0.9670913983765594,0.33716718676879404,0.7952363499671674,0.036580731313695464,0.6236785759756778,0.00883517149345873,0.19002379355579846
5,-1,18051.686692232415,11290.80489130225,5591.08350936693,285.0478116191043,914.6130009504413,-29.862521006309862,1.7345074213335907,0.7369914594072223,1.1837520078781314,0.6123719333770113,0.43307970919764427,0.7936059290798084,0.026231737915863643,0.05832382010417568,0.0936786243270094,0.7808174143120618,-0.002234657985072986,0.0027388968262112307
6,-2,11349.859215712577,4405.026841389568,3210.418818837614,2332,947.5713412716323,454.8422142137622,1.2957125741294577,0.9400695054506324,0.5515971965432707,0.7956624165298422,0.35398081488947025,0.9212588503445776,0.22683907413325657,0.9165767781041088,0.0925248797615522,0.8420399921075489,0.07077060880189472,0.45967802105743527
7,-1,17969.853762995626,8467.985158353054,5465.506015049612,2605.3927457295395,606.4165002113464,824.5533436520764,1.9722298720623455,0.9903794445114954,0.9778532326096329,0.9828929106015231,0.5549242195784814,0.9561316807026168,0.3067323891074832,0.9244356855543828,0.0413379365086369,0.2637593955596828,0.09138209425812827,0.746227743840029
8,-2,1167.0441655732952,-5082.720766547602,3750.5949013405825,1816.4679235973108,580.1808484394387,102.52125874356483,-0.19510183121880656,0.023899358512945935,-0.8513177353834878,0.3123311695197213,0.40424665532762283,0.9416044724488805,0.20264686543944316,0.9511073208168989,0.06064766949368336,0.9800940861382729,-0.011325286096067293,0.06618752086183405
9,-1,18669.215607324255,11238.576829030295,4288.117320942105,1093.3325724306633,1595.9517150482698,453.23716987292187,2.0874472096089085,0.931966960462495,1.0811728314099924,0.8479169694523798,0.5362915380147754,0.9514401020594974,0.19781803283718935,0.7786974618166022,0.21085263303096588,0.7579296002328865,0.06131217431601559,0.9022594305499894
10,-2,9228.411648891793,-2538.763117676601,7965.178891838994,2571.549430141333,1149.7814166784774,80.66502790959089,0.7433772974459452,0.7920923428838992,-0.3713736001266226,0.42011564016594977,0.6532769701232598,0.9483735148145825,0.29224626712808105,0.8977492079903133,0.1555336600676057,0.7461089039464947,0.013694000253606967,0.3870325373060263
11,-1,20528.09055272847,9442.281969304837,8807.254702464103,1369.7833077407813,1013.394105210451,-104.6235319917023,1.9305867756980173,0.9472918736348116,0.7260657615653541,0.7822371736644274,0.9716978212496764,0.9413909367897929,0.10730988994273502,0.6967527166579675,0.09979893837460456,0.8013069437952677,0.025714364565638585,0.12763383783203305
12,-2,18307.245272678432,14724.295420279814,420.9645191333839,1729.5585966297986,967.8544172441161,464.5723193913227,2.036473078680437,0.922219733304146,1.5631491386439333,0.8900188185393385,0.21864262739604556,0.6026284770953767,0.105192572296522,0.8071870924405307,0.1131030826390758,0.866397906918023,0.0363856577048966,0.7448065832010295
13,-1,8850.465160323041,7494.481107976171,1101.2427705195732,-2527.332842034448,2181.0259022398495,601.0482216218943,0.7636702699778882,0.7795780093260569,0.6608596901936507,0.8591453619780937,0.1232304893078903,0.24687467516648878,-0.2235672824872066,0.4818754916971013,0.14099516734231823,0.28241455898678436,0.06215220562122133,0.8845614465693106
14,-2,6953.022815030345,4671.036172184606,1775.6982157748425,-483.95615750762954,910,80.24458457852558,0.27382542835744356,0.12175713228804137,0.12536969184747818,0.04188617755489884,0.15151491038493495,0.20244335494904858,-0.11889377725803324,0.2619163377809028,0.09576344809482995,0.9240080922113391,0.020071155288217502,0.20825143680028346
15,-1,14851.253319919342,9325.127867161049,4536.129421619771,-1173.766492765346,2199.2685209169904,-35.505997013121714,1.4499866112755968,0.9763995291625063,0.961282666818808,0.9659373946606655,0.5053567693645703,0.9773355636367677,-0.2208599937715019,0.6073687820586899,0.20977846565522326,0.936179818224108,-0.005571296791491669,0.15921510550654036
16,-2,-14751.547345820509,-17945.418470862554,1127.7905095919705,1878.1048555412453,-38.282723022417485,226.25848293124739,-1.844138523674091,0.6868731165677276,-2.0662613864316444,0.7567166751437013,0.024772829805646348,0.02778983292914161,0.1948464040480622,0.9461888925699629,-0.009062993465901628,0.02285909474501018,0.011566622369735621,0.5132302203107899
17,-1,21391.846237673737,12024.640813137987,3698.169049531658,4017.6739628593714,1491.5695214817797,159.7928906629404,2.5587603163204795,0.8700224899815406,1.5996583289614021,0.7529149591363511,0.4119800439488801,0.7835520492413758,0.3756470796410106,0.916828310369443,0.15965136445936512,0.9843152062548692,0.011823499309842247,0.3628755360417463
18,-2,15586.078240559125,4304.818277146318,4184.828052090315,1597.9095787798342,4942.241210994336,556.2811215483216,1.8406409314883652,0.6583825053466954,0.7244630225581262,0.23777568733090193,0.2912301465955157,0.5670842940002886,0.10964126199400118,0.8682457257778902,0.6563897451230413,0.9747757967998683,0.05891675521771465,0.9408952077181875
19,-1,-10412.91452383204,-16758.9831618038,5400.117264389955,639.9288846943837,1381.460002606971,-1075.4375137195493,0.5872200828184244,0.15386390064908395,-0.10161931633794496,0.00672423231300481,0.5233435710256076,0.9772430496968719,0.11340698020773927,0.7661208992349567,0.11189005733141118,0.6740526290598583,-0.05980120940838921,0.1960624674842014
20,-2,5461.987199738925,-1045.5837216000364,3780.113454189006,1697.7069020425479,741.8917965331525,287.8587685742539,0.5946771291146403,0.7015090918597762,-0.05931913354723596,0.026941151903358645,0.4028270446124855,0.8806095605353332,0.14161525939081746,0.5612349635774212,0.07474754052697138,0.8653997930305731,0.03480641813159531,0.8857207123942
21,-1,12261.036631330468,9863.323578599491,1708.564661061624,1088.1656645656913,-202.56060459501532,-196.45666830132313,1.2981159222120189,0.9354330171150671,1.1460658073042855,0.8696053739093135,0.17989625949391552,0.8240122950893182,0.13376024244638196,0.8835162913595902,-0.10651152233629226,0.279145147124144,-0.05509486469629048,0.7487846584408306
22,-2,17952.17582382619,6355.155224308837,6410.664660845869,1820.6086414691308,1333.8629861636327,2031.8843110387215,1.506646212228375,0.9152719523079201,0.2919539891758739,0.3009343134468312,0.6213407675197068,0.9635627549090306,0.17215777481561947,0.9141809185886421,0.15132172478723438,0.9339345649578042,0.26987195592996266,0.8669000236011912
23,-1,19165.831653248002,7262.3104783192975,6348.104831940924,3943.290749595624,933.2527582303023,678.8728351618538,2.29299569600533,0.9712187717396431,1.0946533775012088,0.9038606420783208,0.7447210696125266,0.9752601715517577,0.3003435864051268,0.8259768092962483,0.10142931275488604,0.9484197316189634,0.05184834973157342,0.728310497132671
24,-2,25121.366539276147,17570.8007760701,4730.980846704493,-238.31698492567557,3231.1241141292194,-173.2222127019927,2.171142846506734,0.8361562196680229,1.4593473202578517,0.709949517896079,0.5094704336721261,0.9087794051916509,-0.0767563651352542,0.37257879951499695,0.3139992959221874,0.9287639768824574,-0.0349178382101814,0.12366310044183976
25,-1,1488.3784325329498,-1094.4496123940626,1606.428156312434,-530.9224954996971,1461.6921385352625,45.63024557901281,0.21413810725968388,0.06370980127749558,0.05852061896237349,0.005419958837399381,-0.013858412505512688,0.003604084508505681,-0.008058547903438148,0.0034235905430567938,0.1617484305908494,0.9084990009220089,0.01578601811541573,0.27181802235540214
26,-2,17200.557997435986,10134.433128680568,3560.7552781614286,2004.638136540936,957.0950740314547,543.6363800215986,0.5763979295582221,0.15220514988914616,-0.08023996876347214,0.004042164362613856,0.3129164410479666,0.7539830547688203,0.20295778318565022,0.9187483277249077,0.11360185943444648,0.8538666024756374,0.02716181465362985,0.35883139228914723
27,-1,28860.90558044804,21425.22197737673,3656.8943006705085,2476.4901243106433,1168.482954261488,133.81622382867226,3.2652508044745625,0.9109911592397867,2.580735558450696,0.8515089771095791,0.3685580239989775,0.9046106741967658,0.11672974939219047,0.18625108094916482,0.13462312048889966,0.9211394983779952,0.0646043521438557,0.3813251386180848
28,-2,7332.815480961011,1308.1531094168313,4239.339428911961,1090.8002970971288,756.8986037628656,-62.37595822777439,-0.987120484594783,0.2507333039725546,-1.4516941793038491,0.4631776040784475,0.35042973271016253,0.8542791753966107,0.07888056347555471,0.79245130899083,0.09458823339600404,0.9039861187315431,-0.05932483487265019,0.18050186623294825
29,-1,11303.365026299929,4452.799300517261,4337.400418867324,1833.052648190489,304.88274286598426,375.2299158588705,1.1847003137010734,0.9358629409262414,0.5753276267418098,0.7905967685295884,0.4596352779382647,0.9481244867058382,0.12254925462931632,0.8766745612105595,-0.01528041424821165,0.01305942066629462,0.042468568639913586,0.7086260350388356
30,-2,8420.446414373397,6807.3838197734,1258.1642490793602,697.5810162653142,-437.8477768546677,95.16510610998989,1.1775752171318223,0.8114297780031925,1.0217294685487508,0.7500580615795213,0.16170662727931806,0.7816792668549934,0.06694174676119258,0.1308450029314269,-0.10148204326230585,0.5624630135625598,0.028679417804824754,0.648819285595404
31,-1,14971.601474283367,10099.332416516263,2900.9700701164547,1122.352792033922,821.8587427570892,27.087452859638233,0.9418576143151224,0.7615234087809459,0.4631852437939709,0.31542029512902764,0.307811988609344,0.5578366076495965,0.0885273750673239,0.4377459982597702,0.06384479255066419,0.5362418556878933,0.018488214293822944,0.08482213950241539
32,-2,17601.163413475155,10021.23930683406,4788.6083100990945,2003.200757330218,948.9730695618109,-160.85803035003119,1.7547014135974786,0.9603258606267497,0.9737495547804715,0.8593504622897288,0.4458065900994716,0.9312599162342473,0.1969963761782729,0.7587281503764491,0.142415096043473,0.6748183178544935,-0.004266203504219849,0.03746089364786246
33,-1,6626.596531030045,-1522.9672357257223,6049.294219551171,2193.5371636820782,686.7945963550096,-780.0622128324922,1.4621136100163803,0.7795601296391483,0.49513648764366586,0.29898924802522975,0.7651028102109462,0.9682372117432702,0.2404454095329027,0.9012686064654206,0.04263279374293616,0.6922977441457722,-0.0812038911140727,0.47657213314574376
34,-2,11925.111201173791,6748.200893344743,2120.78503075731,705.7447244896503,1502.2600810748172,848.1204715072716,1.097300568947919,0.9796496808720478,0.6337038113686981,0.9524915650342628,0.15066966982016236,0.7394470081430875,0.047570747520218726,0.31776485582742175,0.1736425371700096,0.9376652495101794,0.09171380306882904,0.8701478371500634
35,-1,14844.738355695537,4898.565604967949,7040.332556548645,1158.2324766073089,1019.4793946294981,728.1283229421374,1.7725262280316907,0.9168080329468526,0.7459284811472927,0.7304960280039736,0.7517691191020571,0.9761523301380358,0.06738414222375708,0.6650623868546889,0.15949903868432877,0.9007511217268342,0.047945446874254366,0.7248931312928576
36,-2,19414.30687795143,13732.753379854606,5322,1161.4991344486455,1017.8284004903135,-1819.774036842136,1.3807794838471803,0.8570647110501131,0.8484806606065496,0.7252053595102536,0.530412761004859,0.9872514978796486,0.139704362892959,0.7926041786174485,0.09048986990142154,0.8995840540128313,-0.22830817055859964,0.8892744174169444
37,-1,19998.518938791643,15017.656735353637,1836.5537738309067,2114.718203413533,703.5004907029352,326.0897354906301,2.2398133452045936,0.8732634120163496,1.6278991126856646,0.768228499187748,0.33448172832276823,0.7437927063833195,0.2147308941161054,0.9653930073846024,0.05700012062040585,0.8543774714579615,0.005701489459650106,0.04070756916666926
38,-2,19934.288717127638,9594.896431982692,6230.06860134381,2639.7348321951704,1122.4783165677009,347.11053503826315,1.9962298992954073,0.9690225885075328,0.956652654281516,0.8579470459197305,0.5590156192196223,0.9583203896853253,0.2646133056200337,0.941931318737947,0.16450610512510458,0.8405827055577381,0.05144221504913288,0.4840184445806637
39,-1,20493.705132958323,10037.001880570198,5360.741339144064,1688.5394342123209,1086.6155145744538,2320.806964457285,2.413624398966339,0.9754477612490736,1.593196066193083,0.9339179129375519,0.3791918394705606,0.888905169835457,0.16267972234617695,0.8923610028322331,0.10744662779317253,0.9403495429206473,0.17111014316331877,0.7305502399613873
40,-2,10491.739925597378,5581.242325766798,2924.635499679971,1516.1252215641077,2264.162094519923,-1794.4252159334217,1.1637953393317788,0.9165874243201032,0.7349623505303751,0.8944097588980798,0.22371991836482882,0.40502956261798084,0.14659364085077767,0.8898021984929368,0.2559468299457697,0.9391306712781576,-0.19742740035998055,0.6583609799567356
41,-1,20552.72700576536,10311.755711692327,3575.798819763004,2263.3104681965633,2855.017335564313,1546.8446705491506,2.270439497315316,0.9150837511026135,1.2754752028845942,0.8686004770973015,0.39766638801503496,0.8645893649820925,0.19511523827615715,0.906129385481336,0.29660450054511983,0.7985798715030422,0.10557816759437397,0.8216205378364019
42,-2,7646.686383939535,1760.7660261841957,3304.85509855501,1835.2953108390436,899.4849645827819,-153.71501622149663,0.7069011550313918,0.3904877024772312,-0.05838711729699521,0.005367715943626018,0.4321867531884272,0.8918184580604478,0.18685048422575856,0.9648495906673042,0.09671560344149424,0.9322092672584755,0.04953543147270311,0.20338126338919185
43,-1,2248.2072934370517,-4271.7491045061615,5169.058564206749,402.5597948055074,1035.784764270009,-87.44672533905236,0.33880377189936783,0.17389311373669633,-0.4359813306430962,0.2643163565410837,0.5575592499248323,0.9742723320910335,0.0903375178738432,0.6402190751890121,0.13861156238187403,0.9191727398942584,-0.011723227638086368,0.22520795358607973
44,-2,17621.0902505323,8877.815780288074,5436.457733055664,2107.853310280835,1087.415723360072,111.54770354765384,1.9000050997742326,0.957000172005482,0.9629963695742748,0.8668182097580459,0.5993646199077662,0.9884213311857509,0.24684390765717532,0.9667541517117176,0.09775082375293317,0.9520780156540404,-0.006950621117904346,0.05998158520823986
45,-1,-5629.145281422621,-11144.211450797273,1926.448060111812,2861.6911984910985,536.233273078522,190.69363769321853,-0.9378822401515288,0.6946453211908171,-1.574600505354718,0.8603371497185008,0.249555478472219,0.865765034505032,0.28826362444363096,0.7685530499190005,0.060008428478012944,0.9545970562623142,0.03889073380932631,0.5246460911050933
46,-2,18131.20089714078,10507.095254311746,3448.9960082575417,1456.4378647733351,1575.6507103355912,1143.0210594625687,1.889735065284467,0.9569488537508754,0.9288115498222926,0.8888520299932884,0.4866138087711538,0.913857974068776,0.15646502162828474,0.9500146803589706,0.1743759691658443,0.9797603991069924,0.14346871589689666,0.9267675346606964
47,-1,-4192.288090064158,-8627.467315998394,3195.9148114995405,692.5479646393287,-548.6292110721952,1095.345660867562,-0.5950285453344288,0.07117172805393732,-0.8881158988804417,0.14261358873110125,0.3155517105748213,0.882407739385105,0.012640319159191416,0.01998048724488464,-0.10666303648572366,0.4840242708957126,0.07155836029771506,0.29965871440925057
48,-2,18199.0039226572,7455.787220810074,6930.915612518205,1140.6785404815928,1662.955657035769,1008.6668918115561,1.6799091655838148,0.9567302000092645,0.6360978221785889,0.7396641756379965,0.6262209120258586,0.9626858084863993,0.10241807899078693,0.8959460409367827,0.20108588295036045,0.9270288912265987,0.11408646943819603,0.7191147136989187
