session_id,total_pnl,HYDROGEL_PACK_pnl,VELVETFRUIT_EXTRACT_pnl,VEV_4000_pnl,VEV_4500_pnl,VEV_5000_pnl,VEV_5100_pnl,VEV_5200_pnl,VEV_5300_pnl,HYDROGEL_PACK_position,VELVETFRUIT_EXTRACT_position,VEV_4000_position,VEV_4500_position,VEV_5000_position,VEV_5100_position,VEV_5200_position,VEV_5300_position,HYDROGEL_PACK_cash,VELVETFRUIT_EXTRACT_cash,VEV_4000_cash,VEV_4500_cash,VEV_5000_cash,VEV_5100_cash,VEV_5200_cash,VEV_5300_cash,total_slope_per_step,total_r2,HYDROGEL_PACK_slope_per_step,HYDROGEL_PACK_r2,VELVETFRUIT_EXTRACT_slope_per_step,VELVETFRUIT_EXTRACT_r2,VEV_4000_slope_per_step,VEV_4000_r2,VEV_4500_slope_per_step,VEV_4500_r2,VEV_5000_slope_per_step,VEV_5000_r2,VEV_5100_slope_per_step,VEV_5100_r2,VEV_5200_slope_per_step,VEV_5200_r2,VEV_5300_slope_per_step,VEV_5300_r2
0,2058.0688998610904,-13875.426005336805,15522.315443644417,784.7988861427957,1406.488783653006,-16968.568287060887,1414.8183945033888,11182.511391579574,2591.130292735601,-63,92,-3,-5,-196,-202,-200,200,639390,-470562,4410,5409,52143,43241,30242,-6135,0.5072200143741433,0.06790781806124879,-0.2688911907919689,0.09603817870529135,1.8545264512563349,0.8819601595919875,0.06330044403503968,0.6753931838927139,0.2095096206912351,0.8924216147678653,-1.7731029839436698,0.7525988767558507,-0.4715424083164009,0.17240482763280796,0.7038764639743031,0.3357620845089172,0.18954361746930304,0.16064834426639235
1,-42332.563592878556,862.8225309012923,-21073.86048424919,1095.3832609567835,994.5781998699945,-21199.74078221137,-8469.003639818526,15913.41325156109,-10456.155929888633,-34,200,12,6,199,-192,200,198,346222,-1039579,-14650,-2933,-52197,39922,-3115,-7239,-2.597742331084811,0.5867018030354901,0.196278249147928,0.5085795726530808,-1.7306090105165912,0.8069947202518011,0.09811221740764102,0.5610231210396536,0.09207785295075717,0.9741324853266051,-0.7800341508194347,0.12325416377655089,-1.1390612885042102,0.5156803690247562,1.5107646407962168,0.8310255819815994,-0.8452708415471151,0.5244477773380034
2,25505.712012603864,16906.071341015166,10812.520686433534,481.0391815364419,2197.4206171539026,2351.526076058268,-12563.13729362336,-3970.9485021125,9291.219906142409,57,99,-44,20,-200,201,-199,200,-561757,-506735,57962,-12695,47371,-53814,27713,-1145,2.5570508907583624,0.3647995667558392,1.7571772102534204,0.861549680437702,0.9478656939917127,0.45526047015879745,-0.00888677428686568,0.0026688711609759216,0.17709495820752563,0.5774913064082955,0.46275018355718134,0.05563234831620914,-1.3211288603342461,0.412231202470677,-0.33305213925775107,0.10631301119886125,0.8752306186273866,0.7400756995824986
3,16842.17462358119,3645.487469564425,-7256.190180127043,1988.8898458733456,618.4015290001967,1134.1141112564947,5281.017123389778,15544.980801415764,-4114.526076791771,102,84,-22,-5,-165,-199,-208,-66,-1026909,-447695,27731,4244,51617,47815,37694,3616,2.6442143097283792,0.5643920051764106,0.5455934441029023,0.2703356637246545,-0.2912738001977636,0.03994968437298057,0.13785243055145402,0.6947997075971265,0.061347061128832585,0.5630547939959416,0.22571839150984302,0.019934734592861318,0.7454473245296331,0.3137060404508131,1.5762349259482795,0.8217758243859621,-0.35670546784483,0.6642176051540468
4,30606.643908781378,14242.644087053253,3795.0148867986863,850.1688964127025,706.7631756032406,5889.140630390371,24513.754027344297,-14661.678762546871,-4729.163032274302,-29,-127,22,6,200,198,-198,-200,299512,668005,-25160,-4648,-33770,-7922,23271,5430,4.243074281076293,0.7635351030224444,1.6810379767760355,0.7838217983770378,0.7049808520078783,0.34536368053000044,-0.0036371749806682154,0.0020826292606823363,0.051342206571051305,0.812291469536865,0.8725625003816593,0.3475214954521515,2.5177976772016275,0.9532855059575998,-1.480409252933185,0.6441051385220435,-0.10060050394807281,0.18658794430563191
5,8291.288471878737,5903.210923317703,-5135.636472288461,875.0053124021229,1865.7848322244845,9071.204159716464,-4897.197733720659,-498.1604225040628,1107.0778727311445,-83,-62,2,14,201,193,191,-200,827759,327995,-1421,-9561,-41936,-31022,-14687,14636,1.862967755547611,0.41372046570449406,0.574726283984564,0.3164399769649167,-0.3542078965151506,0.07209278589078622,0.10238985912377532,0.8366499898926552,0.1580860990893449,0.5521295733275354,1.0840810376917591,0.5500541054482582,-0.4175519991350646,0.13766879278886415,0.3370088119409919,0.10027098526465163,0.3784355593674023,0.2702156075295981
6,-36712.64197428993,-6489.503328800667,-18872.762171524577,2145.246619065896,1033.6752215028373,1714.2519359824946,-14112.20828249267,3743.513922909875,-5874.855890933113,-114,-191,13,13,206,-197,200,200,1147368,1016398,-13317,-8821,-53304,42206,-21602,-16080,-5.67542319909023,0.8781097450653357,-1.0388310421287317,0.483814860617311,-2.4452206983577316,0.8665478173221378,0.21392222631904675,0.8633853944864648,0.08852536637852679,0.9035581668400372,0.3694118072194539,0.046244151151413705,-2.8079813512390093,0.8415340241998449,0.22581489928831613,0.024032119604991777,-0.28106440657007775,0.3210066960129936
7,6008.736131743131,6375.281473815157,2665.157142172102,2185.3527203514227,1276.4165002113464,-14833.639423345405,-2461.8422850818206,8113.788966900593,2688.2210367197367,-4,-114,3,-5,-199,210,205,-7,45861,606723,-1116,4887,52467,-22928,-11305,3325,2.305292158745064,0.47613505066139,0.623124360089775,0.9038376185031183,0.8054917136862293,0.5000416436237247,0.259767979241515,0.9536737638073607,0.15382084809220575,0.890942778810567,-1.5930991685812848,0.6669874956602286,0.27283685282516484,0.03252723113097464,1.346379524763329,0.7577820579619687,0.43697004862815036,0.6812213486281047
8,-20727.849460899037,-7679.756309728953,-378.43338605051395,1607.4441478711306,18.265939076070936,-8009.790768774161,1879.9176644458275,590.290675185699,-8755.787422924135,87,-85,-33,-14,-198,200,-85,200,-854169,461461,43671,11392,54059,-23453,11893,-9649,-2.7463293922791263,0.6602754495624338,-0.7311172354233388,0.5782562172463375,0.24764870553077906,0.030914718956347516,0.1469141497857064,0.5514871089392699,0.05480294831998367,0.545849303938436,-0.9242830439103162,0.37647697570009575,0.29601248541883163,0.058237399260359576,-1.1876305340575504,0.4185696598065123,-0.6486768679432173,0.5254529070067853
9,-19657.69389799359,1337.9196972653735,2620.067425084184,145.3728150674724,791.8174281299489,-21854.280417348942,7711.330467191601,-6359.883414318545,-4050.037899064686,41,154,40,11,183,-200,-168,200,-403555,-806822,-49472,-7519,-42854,39917,16616,-14047,-2.545883300882045,0.7369351826045586,0.18188169646820437,0.12895502401865716,-0.08320747655334107,0.016327693956152647,0.1424486072051522,0.6116496681383591,0.051323432413058985,0.5648538438203268,-2.881950292682896,0.8686840372592758,1.4703542833244074,0.6649586819031184,-1.1536274611847084,0.8029966997242274,-0.2731060898719258,0.12236968346302718
10,-192.31072907587077,22632.796026489814,7149.469016260002,-4201.494301413331,378.37522223796987,5707.085138502145,-17474.80450349265,-12869.812867077148,-1513.924460582668,-65,79,40,-20,199,205,200,200,647879,-406543,-46416,16164,-49051,-18678,-18004,-6630,-0.3855013497743511,0.033558389820320715,2.443644462003362,0.9632997978034566,0.5611037757946864,0.35710157066686077,-0.47254126453126755,0.7197454451643345,0.049139756757437446,0.4546189936675499,1.3516742335656868,0.6281403043011025,-2.010562548217777,0.6666119671075581,-2.3136411399771237,0.8008827097534112,0.005681374830614674,0.00022325427430380795
11,60700.6990949155,9225.754830909136,-1267.9414804467233,2201.367946749291,1912.3887463108604,11339.928207688787,25701.63431062184,9168.005785174864,2419.560747907436,-51,-112,1,-21,107,204,142,200,512531,583680,931,16163,-10995,-5485,-13866,-1884,4.653569156255867,0.7561417831465378,0.5678852484412585,0.7508821290750355,-0.7088840924463465,0.25215404449951334,0.2093909364340615,0.9250885186041137,0.20238780863495215,0.7207378550406977,1.3671114062208738,0.6942521166726219,2.892227308881057,0.878420347135266,0.09348477768181435,0.0098405524354812,0.029965762408235324,0.002422398536255772
12,-10257.655178417675,28015.710367190768,-22646.11991131818,1985.742771853611,1285.727410095591,1445.538656522047,-6241.732170846051,-3795.7749640562797,-10306.747337859179,-98,-107,11,15,200,192,205,-200,979846,541145,-10890,-10153,-46814,-39288,-21970,13698,0.06915957884278538,0.0010589269739961586,3.2068975623438893,0.9178350088091607,-1.6637514587764697,0.7198534069986151,0.25349127790234777,0.9320171013488248,0.1427587227346612,0.813271326131506,-0.1138271216588654,0.02279797557601557,0.06368571040003171,0.002737231722344744,-0.5302785503299187,0.6384945667899151,-1.2898165637728876,0.7418125587018956
13,-8459.815862362348,-14447.051156987203,-19332.34297264053,-100.78203238594028,1467.3421170788615,13977.862972968433,3270.7905581221203,-1393.9901512490978,8098.35480273101,-96,72,-1,-1,200,-200,-200,200,986490,-381158,1402,2169,-27188,44589,17180,-3633,-1.5198786502157344,0.18518435203527206,-2.249902981874429,0.9118211730841541,-2.0395261273096583,0.7925742939754195,-0.026561351258745255,0.18208041173569778,0.14229279944157422,0.8826772636712086,2.1129310082550545,0.8541945300807448,0.7337628387327686,0.23607138857176524,-0.47115282846659856,0.11909068130274504,0.2782779922641879,0.17513881807976958
14,7932.189361537465,10749.82341279996,11599.682922416367,-293.0308964085416,1561.1353609226571,-10382.77588962447,-2111.065457518471,-3353.112879006383,161.5327879563465,-13,134,-28,-10,199,-107,67,-200,140923,-678775,38413,8756,-43234,20401,-12923,15224,1.7292458224303942,0.27384473904701273,1.0083730528901518,0.8718566041200635,2.78326214098225,0.7787775661733437,-0.05139230157975121,0.10156531026495902,0.13196760137753086,0.9165561954664343,0.1253462497135105,0.009040406881273567,-1.1764810159196843,0.3833011905790569,-1.3647938576806675,0.490335353493722,0.27296395264708045,0.30667328776886466
15,-9.621978842691533,9119.563933580524,-3073.9289748568553,3836.5109951768973,682.7464357944737,-17040.596201116467,-3652.4105249165004,-1949.9480009155905,12068.440358410826,-2,-133,14,16,-202,-197,219,172,29248,702042,-16790,-10944,31338,38321,-16555,2042,0.5669855557916819,0.08938313401421369,0.893488788254597,0.8426573018408723,0.2806371988286499,0.06310691571293363,0.4442067253176229,0.941709906656792,0.05320079435402195,0.4105838262471732,-1.611282307541469,0.5669184565690568,-0.6573513204950197,0.22955499352995154,-0.17791816984844644,0.0733626258819823,1.3420038469216913,0.8776326864005097
16,20038.67171229815,12167.84283032961,-220.29701364552602,1151.1161155670034,2132.7257864226376,882.7949050967436,-2858.651432944298,476.7036732388733,6306.436848233104,-47,-145,-8,17,-198,196,-208,-3,467561,774301,11400,-12031,41757,-25539,32640,6350,1.5078823956563714,0.153174717058391,1.3115471089512496,0.9326697859885881,0.1802902915421532,0.11583822176121392,0.17424980280200963,0.9151165986996617,0.20085973065429888,0.8965765849429098,-0.7085210269455176,0.18430373760702495,-0.6768036016225855,0.17196387338369895,0.40452572460468467,0.10299881087043822,0.6217343656700834,0.37870847047065775
17,28752.503636322646,10017.368975765537,-2912.278393555782,1297.479212546874,-599.4619018522244,21753.87632558299,-10917.837675830702,1384.4450628470695,8728.912030818885,42,93,3,-5,201,195,191,-18,-410425,-481599,-2879,4535,-25897,-32312,-16607,9517,3.134729291766461,0.7213390489369332,1.3408395266497364,0.8326475650513198,-0.6777344667340294,0.36404688009999175,0.12564690415336954,0.9576558416027663,-0.0823380150421091,0.5996717924762531,2.578235349693681,0.9157852075173206,-0.7374606678588492,0.5438105169436306,0.01228720095404741,0.0002925363785062855,0.5752534599505486,0.43120372553935465
18,-16553.676167209138,7937.436344570742,-5986.175058722845,169.1644022184846,3619.519071758041,-2461.8950137656793,422.97552646237455,-14016.031406270671,-6238.670033459584,9,131,-20,20,-205,199,206,-200,-82420,-697615,26469,-16749,61796,-19415,-13547,12136,-1.0645236618326053,0.23896026735483394,0.774549804633765,0.9448208168595796,-0.7216985044940103,0.40603062264752576,0.09637419036447623,0.651038246002896,0.5003172956223558,0.9612233866154668,-0.3989399250935591,0.20166207964747124,1.0880920090083255,0.49689826253766484,-1.811115294268907,0.8428349325241572,-0.5921032376050471,0.4556321376223023
19,-14063.057000598297,-13669.00361823733,12919.605838062125,1271.1848997946,865.3079994786058,-25039.322323288558,13966.205576301625,-3177.2155222342917,-1199.819850475078,96,-138,-13,2,197,198,-30,-94,-953970,741105,18639,-823,-60720,-18329,4536,5134,-0.41074474399325384,0.02951856823353608,-0.31804190370286645,0.041473967834642946,1.0796564877698565,0.7393587377944589,0.08555956443133879,0.7398421701345493,0.1054493415017312,0.9699579309992394,-1.8452073684696293,0.5609919840222829,1.237057553902741,0.6977091641277362,-0.3286013321642744,0.8530256539946086,-0.42661708726214387,0.08760460293730978
20,20687.34266168481,9660.819768000045,-4474.022351784399,501.5810273446841,827.5130843991865,5949.3212740992385,-4028.7235074065175,7685.31793752767,4565.535429504898,-15,-133,-39,18,198,199,200,-200,157467,687562,52639,-13176,-47256,-37595,-7923,11235,1.4495819723299392,0.4024538627871024,0.8511210160270769,0.9263535551744816,-0.1713342713793253,0.02123836173597213,0.06774815610907185,0.3065622916495807,0.05902208295984548,0.4853537469303307,0.10518349654021397,0.006004776281708309,-0.14382719181201953,0.023887330418755737,0.6730696674510971,0.5696931293581715,0.008599016433989214,0.0005716324924272853
21,1912.6628642903506,-10306.08292794507,8493.088989190263,898.1104430437954,1030.4769423269663,9719.592628918297,3287.5027407723137,-7874.3841524514555,-3335.6417995647594,54,-27,-12,16,200,201,212,200,-540072,154454,16444,-11580,-43935,-17591,-17012,-6934,2.335949740018864,0.5200243961776989,-1.6768821350199004,0.7725121263658908,1.3160085333061653,0.7095152573096345,0.09826081972759407,0.7996990738751927,0.13629771113698463,0.8703433939636839,2.0032413524072523,0.720415736356985,0.8926289727090765,0.4262245967253627,-0.1600799272042215,0.01643971973370946,-0.27352558704403757,0.15944613155686735
22,-79272.97497339097,2128.1951501369476,-1168.9545950337779,889,663.32873270454,-19551.181975627464,-44945.679182199696,1566.0654548564562,-18853.74855822798,-99,53,0,20,-198,207,-197,-200,1015892,-277624,889,-14399,52007,-29024,25561,10448,-7.97048011236196,0.8578212996162389,-0.2580041088886432,0.24179133447400694,0.036460388372173136,0.002405787636180931,0.08134837558652498,0.9815219714115638,0.059724059407333455,0.3547604302930843,-2.105295452372624,0.5333732979346529,-4.478582855381486,0.8824595067505463,-0.001843752815049428,0.000005159776019561969,-1.3042867662700612,0.8664689538456384
23,-8458.620035218857,5535.965005190112,1838.0464809599798,249.09169472900248,90.49816117979844,-32715.776385417586,15491.888167605546,11020.320274928483,-9968.653434394193,-32,130,-19,-2,-188,144,-200,-200,327292,-689094,26394,1722,47703,-5370,33967,12958,0.5564007517264595,0.02092611581665067,0.6781985122559431,0.6132799592508837,0.6881546386889777,0.16044428688414797,0.09267886920853009,0.7285262682710303,-0.006483783193544887,0.01820306928553086,-3.313623308889904,0.8160465334321967,1.7793839798686222,0.7076744595888896,1.9264975073996882,0.8206414380295087,-1.2884056636119259,0.8338503861836989
24,13562.42174244802,10448.883050278877,10721.142500518588,2522.853768842906,2642.089620551593,4251.141587236496,-6161.930250139139,-1215.219502806991,-9646.53903203431,72,186,5,16,200,197,-204,-200,-714516,-963175,-4993,-13377,-47963,-25655,29402,14184,1.803540221713303,0.5551591818419327,0.8475439874418277,0.8112744187575988,0.5819440984724983,0.21529947471568225,0.26842267231595474,0.9325117947496293,0.2199818889060155,0.8404157153948273,0.5646073436832438,0.22875569294592427,-0.114213740962988,0.005192169548225793,0.4460715210810389,0.22423810903608202,-1.0108175492242828,0.6774818762813337
25,8897.293840509581,11216,-5860.635771572706,2210.120712999913,1001.4288855773702,-6035.903145037257,2943.216549850673,6296.1151769112985,-2873.0485682197104,0,155,-6,13,-199,198,200,197,11216,-830992,9247,-8309,59257,-36514,-16015,-2087,0.021738286634976466,0.00004557103307463452,1.067936088484559,0.7064140070453233,-0.7966988220100619,0.42327041602535254,0.20911251327288782,0.9312734392422308,0.11496664547820165,0.9394944760219519,-0.7837898378979312,0.35358148481982593,-0.25813776766283225,0.021888799879833765,0.6513371998677567,0.4509165905064801,-0.18298773289760942,0.032373090503874685
26,37979.186687944224,13572.433128680568,-1330.3677248954773,1344.8288192456166,888.665518220183,-10761.137191090733,-1766.8609535091746,37492.961944327624,-1461.336853034385,-89,103,-12,-21,202,-200,-191,203,926407,-546179,16671,16701,-47190,38940,33576,-6865,4.175972976650337,0.7954565128083406,0.28471590110515665,0.06320487200289414,-0.632523543306422,0.24275802833452134,0.11003440295210608,0.9414641767552794,0.09316553906539446,0.8161542745999846,-0.02894736925407669,0.000576679896290602,-0.019777100349512904,0.0005663125475518108,4.654164478671335,0.9628218970151056,-0.2848593322336611,0.23157694445610746
27,-7299.678198728838,18256.85309828166,-17926.13644146442,1284.263223809572,-1639.7769870035554,13579.653985541947,-6567.400271658695,762.3441450638675,-15049.478951299214,-96,160,19,23,198,-73,196,-200,963872,-834459,-23147,-15253,-36579,14374,-12954,10972,-0.7330945868510714,0.20437887028779592,1.8154937303551122,0.8495517246283538,-1.484038198744125,0.754467237100325,0.17722279700781213,0.8445526161697571,-0.13256193907824482,0.5290530749919724,0.9233381324878547,0.40281737084194114,-0.7011758382864006,0.735540375521617,0.33063954796475836,0.19690366874656626,-1.6620128185578527,0.9168698501880682
28,25139.79105875811,14270.181656358065,2410.704459254106,1675.4992572571782,215.34149683271608,626.3551272146578,415.041995551117,13115.312392389013,-7588.645326098744,-69,-93,-5,19,-202,-204,-113,-200,689116,496003,7810,-12962,72110,51647,24586,13923,4.267297667081767,0.6532241900407941,2.279162191564476,0.7459143765335096,-0.046897023309033635,0.0011047338957360718,0.18377522336026314,0.9570283697791667,0.052286979871872884,0.7903646295856109,0.42894647517237955,0.04098356320571463,0.2994515326513481,0.038907922231511655,1.4809708680328542,0.6584697709807447,-0.410398580262362,0.16998732341621167
29,-22612.614564495325,7046.747743761691,5090.268774355645,1433.6720583882743,1114.841389005548,-5938.523340056367,-10012.435531866831,-9882.549873553726,-11464.63578452956,-36,134,-5,8,-198,-199,-209,200,370921,-689153,7786,-4772,56675,39094,24348,-7383,-0.17102166865342808,0.014488144087312336,0.7319443488776349,0.6727945398625047,0.8742691204000992,0.5464872041453122,0.15036660690862658,0.9713621513614076,0.13632077320532737,0.7425367530531756,1.386064521661665,0.5792281374366735,-1.0506971975534214,0.5472864036063952,-1.2159245922225683,0.7263422448873674,-1.1833652499307712,0.8547643812590805
30,26026.068419206982,16451.209990273695,3555.189206338604,1834.7111697137734,697,3497.661798044399,-9008.4414690849,15480.204225137231,-6481.466501215818,-55,65,-13,0,198,198,-202,-200,556028,-336783,18263,697,-49837,-54999,29152,10727,2.485081514799639,0.4236846003598506,1.4680241757522599,0.8472250883612585,0.5514885191351678,0.43261609108905696,0.15583565328334364,0.9565694078758681,0.0761275589008148,0.7171807018108488,1.0194195930319812,0.3511596419190873,-1.6602158048351756,0.6334773313716662,1.3448989750339517,0.8154691200856344,-0.47049715550265075,0.43659183565498505
