trial,VEV_BASE_SIZE,MR_MM_LEVEL_SIZE,HY_MM_BASE_SIZE,BASE_MM_SIZE,MR_K,MR_MAX_FRAC,VEV_SOFT_POS_FRAC,HY_SOFT_POS_FRAC,VEV_SIZES_MILD_BIG,VEV_SIZES_MILD_SMALL,VEV_SIZES_STRONG_BIG,VEV_SIZES_STRONG_SMALL,VEV_SIZES_EXTREME_BIG,VEV_SIZES_EXTREME_SMALL,d1_total,d2_total,d3_total,train,holdout,total,elapsed,ok,d1_HYDROGEL_PACK,d2_HYDROGEL_PACK,d3_HYDROGEL_PACK,d1_VELVETFRUIT_EXTRACT,d2_VELVETFRUIT_EXTRACT,d3_VELVETFRUIT_EXTRACT,d1_VEV_4000,d2_VEV_4000,d3_VEV_4000,d1_VEV_4500,d2_VEV_4500,d3_VEV_4500,d1_VEV_5000,d2_VEV_5000,d3_VEV_5000,d1_VEV_5100,d2_VEV_5100,d3_VEV_5100,d1_VEV_5200,d2_VEV_5200,d3_VEV_5200,d1_VEV_5300,d2_VEV_5300,d3_VEV_5300,d1_VEV_5400,d2_VEV_5400,d3_VEV_5400,d1_VEV_5500,d2_VEV_5500,d3_VEV_5500,d1_VEV_6000,d2_VEV_6000,d3_VEV_6000,d1_VEV_6500,d2_VEV_6500,d3_VEV_6500
0,3,13,54,37,0.04481152690538941,0.4925933073268412,0.6,0.43174743324315,22,8,30,2,40,3,14675,2946,12312,17621,12312,29934,24.97,1,9279,-1322,904,1532,-714,2759,3334,2437,2589,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
1,17,34,68,61,0.0432,0.6064,0.7169,0.5315,15,3,33,7,72,7,8500,3464,9404,11964,9404,21368,51.77,1,3735,-744,1558,1406,-774,-808,2829,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
2,9,40,70,66,0.031,0.5205,0.4629,0.5771,18,7,52,9,68,4,9178,3478,7727,12656,7727,20382,30.09,1,4371,-730,-227,1324,-774,-658,2952,2437,2564,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
3,11,15,111,23,0.0447,0.3327,0.8229,0.4659,31,7,44,9,46,1,9358,3303,7572,12661,7572,20233,24.52,1,4293,-730,-227,1506,-949,-825,3028,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
4,14,31,103,21,0.0918,0.5956,0.4226,0.467,30,3,43,4,32,9,8958,3378,7757,12336,7757,20093,24.82,1,4105,-829,-59,1406,-774,-808,2916,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
5,7,23,97,61,0.0246,0.3257,0.524,0.5616,38,7,34,5,47,6,9804,3380,7764,13184,7764,20948,24.72,1,4642,-738,50,1467,-864,-940,3165,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
6,6,29,42,49,0.0468,0.3203,0.8457,0.3067,35,11,48,1,71,4,9777,3456,7854,13233,7854,21088,24.48,1,4594,-751,50,1406,-774,-808,3246,2437,2558,-34,0,21,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
7,10,24,39,77,0.0217,0.5257,0.7087,0.4411,35,15,29,4,41,3,9143,3454,7727,12597,7727,20324,24.37,1,4081,-753,-119,1504,-774,-808,3028,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
8,4,21,36,54,0.0844,0.6681,0.7649,0.3173,25,5,37,5,67,7,16386,3132,9054,19518,9054,28571,23.63,1,11105,-954,1340,1504,-896,-940,3246,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
9,16,12,99,25,0.0634,0.6917,0.5012,0.6353,30,8,36,1,71,8,8536,3490,11860,12026,11860,23886,24.12,1,3656,-768,183,1520,-724,3045,2829,2437,2578,-34,0,21,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
10,19,33,92,43,0.0643,0.5063,0.6003,0.6386,36,9,32,8,45,4,8259,3514,7987,11773,7987,19760,24.08,1,3545,-693,141,1406,-774,-808,2778,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
11,12,9,103,69,0.0243,0.6329,0.834,0.3592,29,10,38,6,36,4,9142,6618,7749,15760,7749,23510,24.05,1,4081,-753,-119,1532,2390,-786,2998,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
12,10,35,75,72,0.0673,0.5075,0.6355,0.3672,30,8,46,8,53,9,9315,3478,7589,12793,7589,20382,46.96,1,4363,-730,-227,1406,-774,-808,3016,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
13,5,38,87,16,0.0435,0.3736,0.4037,0.6155,22,13,31,1,42,2,,,,,,,240.36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,17,8,33,29,0.0577,0.6624,0.6755,0.6476,15,3,47,9,73,4,8479,3536,13087,12015,13087,25102,132.6,1,3659,-744,1558,1460,-702,2905,2829,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
15,1,33,45,69,0.0965,0.5953,0.4269,0.641,20,11,40,6,59,10,6560,3114,8324,9674,8324,17998,25.11,1,2959,362,1652,1406,-774,-808,1664,982,1420,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
16,14,33,30,58,0.0265,0.5998,0.7573,0.5193,39,12,38,6,32,6,8994,3430,7714,12424,7714,20137,74.44,1,4141,-778,-132,1406,-774,-808,2916,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
17,5,23,93,51,0.0554,0.402,0.4332,0.4472,33,9,48,6,33,4,9976,2733,7660,12709,7660,20368,23.59,1,4608,-1376,-24,1504,-873,-940,3334,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
18,17,17,67,25,0.0549,0.5112,0.5748,0.4832,36,7,53,3,35,10,8515,3186,7766,11701,7766,19467,24.4,1,3618,-778,-31,1508,-1018,-815,2858,2437,2564,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
19,18,28,93,51,0.0965,0.4629,0.6775,0.359,34,7,33,7,60,6,8349,3514,7815,11863,7815,19678,44.06,1,3627,-693,-31,1406,-774,-808,2786,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
20,18,36,94,31,0.0431,0.397,0.5128,0.3669,12,6,39,8,29,7,8265,3480,10955,11745,10955,22700,26.88,1,3551,-727,3109,1406,-774,-808,2778,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
21,3,40,78,46,0.0336,0.6723,0.4328,0.4189,36,17,38,3,34,5,14420,2886,8900,17306,8900,26206,55.51,1,9232,-1322,904,1324,-774,-658,3334,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
22,10,32,71,80,0.0706,0.4745,0.827,0.5642,32,11,33,4,38,9,9046,3454,7727,12500,7727,20227,79.67,1,4081,-753,-119,1406,-774,-808,3028,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
23,12,35,78,49,0.0956,0.4231,0.8371,0.5263,40,13,18,1,61,10,8854,3411,7705,12265,7705,19970,41.81,1,3976,-743,-119,1406,-828,-808,2941,2437,2578,-34,0,21,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
24,2,30,116,77,0.0523,0.544,0.7102,0.4573,36,8,44,4,37,4,11038,2606,8088,13644,8088,21732,31.95,1,6363,-1016,720,1406,-774,-808,2738,1851,2116,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
25,12,20,59,63,0.0257,0.5636,0.5598,0.4752,16,18,46,2,33,4,8898,3272,7608,12170,7608,19778,47.57,1,3939,-748,-119,1430,-962,-897,2998,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
26,14,33,59,66,0.0503,0.4338,0.7922,0.5781,22,15,31,3,56,1,8750,3422,7822,12172,7822,19994,78.76,1,3902,-786,-24,1406,-774,-808,2912,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
27,16,14,82,76,0.028,0.6972,0.6235,0.3926,16,9,28,5,34,1,8779,3470,8051,12249,8051,20300,29.64,1,3844,-778,183,1532,-734,-786,2872,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
28,4,26,86,21,0.027,0.4185,0.6756,0.391,21,15,51,5,61,1,16610,3254,9144,19864,9144,29007,25.22,1,11329,-954,1340,1504,-774,-808,3246,2437,2564,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
29,1,26,98,24,0.0763,0.4099,0.6772,0.6152,18,6,20,6,48,8,6744,3078,8378,9822,8378,18200,25.89,1,2959,326,1706,1504,-774,-808,1751,982,1420,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
30,15,29,93,61,0.0983,0.3031,0.7636,0.3398,28,7,42,2,64,9,8578,3434,8014,12012,8014,20026,53.27,1,3812,-773,183,1406,-774,-808,2829,2437,2579,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
31,3,10,80,29,0.0741,0.4844,0.6922,0.4917,26,4,35,1,62,2,14624,2913,12634,17537,12634,30170,24.5,1,9326,-1327,904,1520,-742,3098,3246,2437,2578,-34,0,21,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
32,4,16,90,43,0.0447,0.5576,0.5363,0.4157,12,16,23,7,25,8,16476,3079,9169,19555,9169,28724,26.41,1,11105,-954,1340,1506,-949,-825,3334,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
33,4,28,98,56,0.0789,0.6705,0.4257,0.4705,29,17,37,10,32,10,16375,3246,9186,19621,9186,28806,25.94,1,11105,-962,1340,1406,-774,-808,3334,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
34,5,12,116,56,0.0744,0.6411,0.7789,0.6335,33,9,36,7,75,2,9906,2864,11788,12770,11788,24558,24.44,1,4608,-1376,-24,1520,-742,3158,3246,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
35,4,32,37,77,0.0612,0.4655,0.7433,0.3922,19,15,26,4,46,4,16375,3254,9186,19629,9186,28814,24.46,1,11105,-954,1340,1406,-774,-808,3334,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
36,11,38,70,42,0.0696,0.6339,0.7384,0.4637,26,16,41,7,64,1,8958,3543,7712,12501,7712,20214,24.64,1,4081,-753,-119,1406,-686,-808,2941,2437,2579,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
37,7,15,61,15,0.0407,0.6555,0.7908,0.4266,25,15,20,9,60,9,9850,3287,7879,13137,7879,21016,24.65,1,4566,-746,50,1506,-949,-825,3246,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
38,1,9,110,56,0.076,0.4285,0.7523,0.6098,37,14,55,10,67,6,6866,3093,12156,9959,12156,22116,24.07,1,3107,308,1572,1520,-742,3158,1708,982,1378,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
39,20,23,64,71,0.0939,0.3442,0.4107,0.3482,28,7,46,10,25,1,8192,3392,7301,11584,7301,18885,24.22,1,3419,-693,-383,1504,-896,-940,2738,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
40,6,32,78,66,0.028,0.3766,0.4633,0.3063,26,13,27,8,39,7,,,,,,,14.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,12,24,120,72,0.0576,0.3688,0.5115,0.3872,15,11,51,10,41,6,,,,,,,11.26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,15,24,95,65,0.0206,0.6217,0.5205,0.3566,28,9,31,2,27,6,,,,,,,8.87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,4,10,54,60,0.0813,0.3909,0.6278,0.357,30,3,49,1,70,8,16530,3350,13134,19880,13134,33015,23.08,1,11233,-866,1340,1520,-766,3182,3246,2437,2558,-34,0,21,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
44,14,34,72,74,0.0665,0.6371,0.4255,0.3312,31,8,36,10,49,1,8930,3430,7857,12360,7857,20216,28.44,1,4077,-778,11,1406,-774,-808,2916,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
45,5,26,53,57,0.0868,0.3654,0.7287,0.4191,22,18,32,10,54,5,9888,2824,7822,12712,7822,20534,23.71,1,4608,-1384,-24,1504,-774,-808,3246,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
46,14,21,51,69,0.0928,0.6743,0.609,0.4086,13,13,26,6,27,1,8815,3300,7582,12115,7582,19696,22.56,1,3865,-786,-132,1504,-896,-940,2916,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
47,10,14,40,61,0.0669,0.5001,0.8139,0.3305,36,14,28,8,63,8,9148,3452,11516,12600,11516,24116,23.89,1,4081,-753,-119,1520,-776,2981,3016,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
48,11,16,86,75,0.0968,0.5432,0.7607,0.4465,37,10,53,4,74,9,9080,3253,7678,12333,7678,20011,24.88,1,4089,-753,-119,1508,-976,-815,2952,2437,2564,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
49,3,34,104,46,0.0578,0.5364,0.6394,0.42,16,13,34,5,29,8,14465,2886,8750,17351,8750,26100,31.33,1,9195,-1322,904,1406,-774,-808,3334,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
50,9,36,79,16,0.0618,0.3646,0.8459,0.4176,18,4,48,5,32,10,9742,3462,7697,13204,7697,20901,22.33,1,4777,-745,-119,1406,-774,-808,3028,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
51,12,24,95,61,0.0762,0.5778,0.4146,0.3088,14,16,20,7,66,6,9056,3454,7727,12510,7727,20238,22.28,1,4081,-753,-119,1504,-774,-808,2941,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
52,20,22,107,48,0.0418,0.5025,0.6561,0.4866,13,3,34,6,25,10,8228,3278,7221,11506,7221,18726,23.89,1,3492,-861,-493,1467,-844,-940,2738,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
53,8,16,116,72,0.0229,0.6369,0.7637,0.5151,31,14,20,4,44,9,9782,3323,7891,13105,7891,20996,21.99,1,4642,-761,62,1506,-898,-825,3102,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
54,9,21,95,16,0.0496,0.3382,0.7461,0.5598,33,11,53,9,59,7,8999,3363,7553,12362,7553,19915,22.18,1,4013,-746,-119,1504,-873,-940,2952,2437,2564,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
55,18,21,108,34,0.044,0.5278,0.8132,0.4599,31,12,25,3,30,1,8402,3446,7582,11848,7582,19430,22.11,1,3627,-693,-132,1467,-844,-940,2778,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
56,7,20,59,62,0.0617,0.4142,0.8289,0.3236,25,17,55,3,31,6,9359,3350,7793,12709,7793,20502,25.52,1,4286,-761,50,1504,-871,-857,3039,2437,2552,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
57,16,33,118,15,0.0614,0.4825,0.6758,0.581,15,3,35,6,64,4,8606,3378,7959,11984,7959,19944,72.13,1,3841,-829,113,1406,-774,-808,2829,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
58,6,20,79,30,0.0865,0.6359,0.6991,0.3708,16,14,52,3,57,5,9578,3272,7805,12850,7805,20655,41.65,1,4286,-761,50,1504,-948,-857,3258,2437,2564,-34,0,15,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
59,3,13,110,76,0.0921,0.5517,0.583,0.4471,22,9,50,4,40,5,14504,2810,12727,17314,12727,30041,23.53,1,9119,-1322,904,1520,-850,3199,3334,2437,2564,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
60,9,32,68,36,0.0355,0.4606,0.6442,0.3779,36,3,30,6,58,6,9788,3412,7692,13200,7692,20892,23.56,1,4774,-796,-154,1406,-774,-808,3078,2437,2594,-34,0,27,203,498,1952,161,811,1824,72,542,1145,106,449,665,27,240,340,-5,5,107,0,0,0,0,0,0
